idx,lr,epochs,dropout,layers,neurons,test_rmse,test_mae,test_r2
187,0.001,100,0.2,5,50,0.57947132,0.447332382,0.177998042
82,0.005,50,0.2,7,50,0.574710409,0.448526368,0.191021025
263,0.0005,100,0.2,7,100,0.585476555,0.449120611,0.161096473
190,0.001,100,0.2,7,50,0.572227823,0.44929187,0.198628642
188,0.001,100,0.2,5,100,0.588279747,0.452466115,0.152597381
200,0.001,100,0.5,5,100,0.588693435,0.452630475,0.151655248
191,0.001,100,0.2,7,100,0.569081589,0.452963993,0.20629066
114,0.005,100,0.2,5,20,0.57412293,0.45297949,0.193175482
115,0.005,100,0.2,5,50,0.572699931,0.454184636,0.196459242
111,0.005,100,0.2,3,20,0.579493451,0.454266638,0.177476721
81,0.005,50,0.2,7,20,0.577826305,0.454384133,0.181125008
79,0.005,50,0.2,5,50,0.584256065,0.455760926,0.164354286
7,0.01,50,0.2,5,50,0.574306329,0.455878869,0.190319237
203,0.001,100,0.5,7,100,0.586675982,0.456280857,0.157353293
6,0.01,50,0.2,5,20,0.573768211,0.457079589,0.192141172
155,0.001,50,0.2,7,100,0.604718733,0.457418159,0.104888108
83,0.005,50,0.2,7,100,0.613681172,0.45754461,0.073238625
78,0.005,50,0.2,5,20,0.581825276,0.457645133,0.171653583
95,0.005,50,0.5,7,100,0.589928531,0.457738951,0.148153658
90,0.005,50,0.5,5,20,0.592896091,0.457864553,0.13960918
262,0.0005,100,0.2,7,50,0.600971239,0.457920209,0.116367147
3,0.01,50,0.2,3,20,0.590375169,0.458070099,0.147454606
9,0.01,50,0.2,7,20,0.584447401,0.458902806,0.163372992
119,0.005,100,0.2,7,100,0.606533147,0.45918791,0.098069157
154,0.001,50,0.2,7,50,0.60515224,0.460020527,0.100457103
117,0.005,100,0.2,7,20,0.5761289,0.460517675,0.187819244
73,0.005,50,0.2,2,50,0.590451252,0.460952416,0.138618803
186,0.001,100,0.2,5,20,0.603247089,0.461604834,0.109018843
216,0.0005,50,0.2,2,20,0.586084677,0.461663052,0.157556133
39,0.01,100,0.2,3,20,0.595784866,0.462361172,0.131230974
75,0.005,50,0.2,3,20,0.603759639,0.462712333,0.104996344
189,0.001,100,0.2,7,20,0.59913352,0.46320875,0.120026488
195,0.001,100,0.5,3,20,0.600597875,0.464620456,0.11733279
45,0.01,100,0.2,7,20,0.594326445,0.465264231,0.132529697
72,0.005,50,0.2,2,20,0.594069931,0.465704441,0.135730158
15,0.01,50,0.5,3,20,0.60860473,0.466439784,0.093157906
126,0.005,100,0.5,5,20,0.59408762,0.46679984,0.135154132
87,0.005,50,0.5,3,20,0.614967854,0.466811255,0.074009791
118,0.005,100,0.2,7,50,0.583669458,0.466942891,0.165878592
54,0.01,100,0.5,5,20,0.608115239,0.467893168,0.095194181
18,0.01,50,0.5,5,20,0.606649911,0.470870689,0.099344885
131,0.005,100,0.5,7,100,0.605645659,0.472836167,0.100874766
91,0.005,50,0.5,5,50,0.616350049,0.47309117,0.070223429
261,0.0005,100,0.2,7,20,0.622170019,0.473547921,0.052535203
183,0.001,100,0.2,3,20,0.620226405,0.474245891,0.058306714
153,0.001,50,0.2,7,20,0.623292799,0.475147501,0.048666203
94,0.005,50,0.5,7,50,0.619131699,0.475167647,0.061450127
202,0.001,100,0.5,7,50,0.623577739,0.476270527,0.044356397
199,0.001,100,0.5,5,50,0.626794356,0.476454332,0.036169752
43,0.01,100,0.2,5,50,0.608310785,0.476772964,0.092114952
150,0.001,50,0.2,5,20,0.627167768,0.476851001,0.034788264
11,0.01,50,0.2,7,100,0.617338582,0.477077425,0.064799264
127,0.005,100,0.5,5,50,0.61361229,0.477719083,0.0757771
22,0.01,50,0.5,7,50,0.625469624,0.478749603,0.042554819
93,0.005,50,0.5,7,20,0.620794708,0.478955835,0.05706327
253,0.0005,100,0.2,2,50,0.626864187,0.479985908,0.037323282
42,0.01,100,0.2,5,20,0.625399152,0.480452299,0.042322275
130,0.005,100,0.5,7,50,0.618132196,0.480965674,0.063120674
129,0.005,100,0.5,7,20,0.616440216,0.481114641,0.067447613
46,0.01,100,0.2,7,50,0.625484741,0.483309269,0.042353901
123,0.005,100,0.5,3,20,0.61278016,0.484535739,0.078706111
10,0.01,50,0.2,7,50,0.631384938,0.484646857,0.023948268
196,0.001,100,0.5,3,50,0.63875296,0.485689566,-0.000618218
184,0.001,100,0.2,3,50,0.623363196,0.485695034,0.040167259
201,0.001,100,0.5,7,20,0.637159986,0.487297505,0.006817881
198,0.001,100,0.5,5,20,0.640026008,0.488810003,-0.002451771
51,0.01,100,0.5,3,20,0.636045156,0.488916844,0.007925009
135,0.005,100,0.7,3,20,0.635141064,0.489746809,0.012367255
99,0.005,50,0.7,3,20,0.63761365,0.489787847,0.005687815
63,0.01,100,0.7,3,20,0.635971884,0.489905432,0.009013419
47,0.01,100,0.2,7,100,0.638650117,0.489975005,0.001930654
21,0.01,50,0.5,7,20,0.638064681,0.490339369,0.002999766
162,0.001,50,0.5,5,20,0.64521011,0.490730509,-0.019145922
30,0.01,50,0.7,5,20,0.639054747,0.491159752,0.000143737
102,0.005,50,0.7,5,20,0.63905819,0.491177052,-0.001757678
258,0.0005,100,0.2,5,20,0.647242162,0.491198197,-0.029087982
138,0.005,100,0.7,5,20,0.638905439,0.49137713,0.001007265
259,0.0005,100,0.2,5,50,0.649352539,0.491689876,-0.03542281
59,0.01,100,0.5,7,100,0.638411625,0.491696045,-0.000519768
106,0.005,50,0.7,7,50,0.639623549,0.492245719,-0.001128929
58,0.01,100,0.5,7,50,0.639515132,0.492645681,-0.000484642
57,0.01,100,0.5,7,20,0.632314393,0.492726728,0.02088791
213,0.001,100,0.7,7,20,0.643172899,0.492839381,-0.012995601
141,0.005,100,0.7,7,20,0.639884097,0.492963478,-0.001974211
66,0.01,100,0.7,5,20,0.639360051,0.49296774,-0.003162927
105,0.005,50,0.7,7,20,0.640231622,0.493208185,-0.005706063
139,0.005,100,0.7,5,50,0.640053962,0.493430689,-0.004024838
103,0.005,50,0.7,5,50,0.641221918,0.49371919,-0.007869187
33,0.01,50,0.7,7,20,0.640819846,0.493917868,-0.007862993
69,0.01,100,0.7,7,20,0.639218947,0.493965879,-0.001053327
19,0.01,50,0.5,5,50,0.642727739,0.494019046,-0.010817442
275,0.0005,100,0.5,7,100,0.648708351,0.494026959,-0.030346662
142,0.005,100,0.7,7,50,0.640139875,0.494296148,-0.003251835
167,0.001,50,0.5,7,100,0.64838196,0.494402364,-0.030102587
180,0.001,100,0.2,2,20,0.738396393,0.494587436,-0.389413399
270,0.0005,100,0.5,5,20,0.651181095,0.496161833,-0.037573578
214,0.001,100,0.7,7,50,0.650429235,0.497157007,-0.03606617
211,0.001,100,0.7,5,50,0.651122335,0.497713074,-0.04004021
271,0.0005,100,0.5,5,50,0.653983602,0.498832554,-0.047521302
207,0.001,100,0.7,3,20,0.655385884,0.499031425,-0.052303851
273,0.0005,100,0.5,7,20,0.654772687,0.499188825,-0.048755086
287,0.0005,100,0.7,7,100,0.656597597,0.500344276,-0.055318713
274,0.0005,100,0.5,7,50,0.657542881,0.501128018,-0.058826389
166,0.001,50,0.5,7,50,0.659638594,0.503191978,-0.065648833
286,0.0005,100,0.7,7,50,0.659916925,0.504824683,-0.067717632
178,0.001,50,0.7,7,50,0.66392471,0.505813062,-0.078888554
215,0.001,100,0.7,7,100,0.664990345,0.506675333,-0.083360501
210,0.001,100,0.7,5,20,0.661732398,0.50755088,-0.071841664
225,0.0005,50,0.2,7,20,0.677245063,0.516326725,-0.123453057
239,0.0005,50,0.5,7,100,0.67850155,0.517790198,-0.127317618
238,0.0005,50,0.5,7,50,0.67917489,0.517919153,-0.129165769
197,0.001,100,0.5,3,100,0.675716024,0.521635368,-0.131918409
227,0.0005,50,0.2,7,100,0.68993733,0.525173575,-0.16666193
165,0.001,50,0.5,7,20,0.68810527,0.526596099,-0.161040484
163,0.001,50,0.5,5,50,0.688623178,0.52722384,-0.160903801
181,0.001,100,0.2,2,50,0.9090623,0.530658081,-1.357448519
285,0.0005,100,0.7,7,20,0.69659856,0.533157438,-0.187474647
208,0.001,100,0.7,3,50,0.703297372,0.538585752,-0.215902779
177,0.001,50,0.7,7,20,0.706704752,0.541948825,-0.222683289
282,0.0005,100,0.7,5,20,0.708092474,0.542998195,-0.229972888
148,0.001,50,0.2,3,50,0.713940614,0.545252502,-0.24789441
221,0.0005,50,0.2,3,100,0.720576006,0.548759937,-0.280768966
269,0.0005,100,0.5,3,100,0.72384879,0.551207572,-0.284086231
256,0.0005,100,0.2,3,50,0.727628294,0.552389055,-0.296243991
237,0.0005,50,0.5,7,20,0.720933853,0.553973138,-0.271911597
220,0.0005,50,0.2,3,50,0.740353073,0.573241323,-0.358608143
255,0.0005,100,0.2,3,20,0.743470619,0.573371261,-0.362045026
179,0.001,50,0.7,7,100,0.742250571,0.575554639,-0.362440457
151,0.001,50,0.2,5,50,0.746340178,0.580227703,-0.374330251
226,0.0005,50,0.2,7,50,0.75164378,0.582759976,-0.390428298
147,0.001,50,0.2,3,20,0.784234139,0.584166884,-0.50630379
257,0.0005,100,0.2,3,100,0.880660984,0.598388076,-0.907978122
264,0.0005,100,0.5,2,20,0.811523064,0.64403531,-0.622997174
152,0.001,50,0.2,5,100,0.810988359,0.647095352,-0.651085717
219,0.0005,50,0.2,3,20,0.860092225,0.689781219,-0.816359362
260,0.0005,100,0.2,5,100,0.884044775,0.71546644,-0.928225369
272,0.0005,100,0.5,5,100,0.888557093,0.718114674,-0.957759058
283,0.0005,100,0.7,5,50,0.896898116,0.726376563,-1.06687581
267,0.0005,100,0.5,3,20,0.940958198,0.772735178,-1.189925472
249,0.0005,50,0.7,7,20,0.971023061,0.794648647,-1.318160593
233,0.0005,50,0.5,3,100,0.967945732,0.802773148,-1.29817122
250,0.0005,50,0.7,7,50,1.036213521,0.86082688,-1.631198615
159,0.001,50,0.5,3,20,1.047387132,0.888199598,-1.691881449
222,0.0005,50,0.2,5,20,1.070891409,0.911609143,-1.812816149
164,0.001,50,0.5,5,100,1.080678285,0.912405878,-1.862507467
268,0.0005,100,0.5,3,50,1.129215071,0.975738645,-2.121009464
224,0.0005,50,0.2,5,100,1.150033165,0.976742178,-2.254091511
160,0.001,50,0.5,3,50,1.134277387,0.97971952,-2.157443
234,0.0005,50,0.5,5,20,1.172119988,1.025414199,-2.796041683
279,0.0005,100,0.7,3,20,1.211394713,1.060919285,-2.609202761
223,0.0005,50,0.2,5,50,1.266849444,1.123123646,-2.929931787
175,0.001,50,0.7,5,50,1.421539349,1.273232996,-3.948810051
251,0.0005,50,0.7,7,100,1.452227677,1.306896031,-4.359602374
171,0.001,50,0.7,3,20,1.485628679,1.361056566,-4.407062335
146,0.001,50,0.2,2,100,1.79203973,1.453886852,-10.31517369
232,0.0005,50,0.5,3,50,1.576844959,1.465919435,-5.234201806
235,0.0005,50,0.5,5,50,1.755886734,1.637106538,-6.565474579
236,0.0005,50,0.5,5,100,1.824865142,1.710991561,-7.151256347
231,0.0005,50,0.5,3,20,1.80909236,1.711040318,-7.022662196
27,0.01,50,0.7,3,20,2.111621543,1.95614253,-15.65001725
246,0.0005,50,0.7,5,20,2.077631894,1.968355834,-10.66974997
252,0.0005,100,0.2,2,20,2.21416266,2.095315918,-17.42518493
116,0.005,100,0.2,5,100,2.235780132,2.138075203,-18.31260452
112,0.005,100,0.2,3,50,2.233415196,2.141657382,-18.47442595
23,0.01,50,0.5,7,100,2.243114788,2.141744375,-17.20222969
100,0.005,50,0.7,3,50,2.246640068,2.14251484,-17.17132037
157,0.001,50,0.5,2,50,2.237140703,2.146961257,-17.84329251
192,0.001,100,0.5,2,20,2.244942477,2.149068177,-18.70028881
88,0.005,50,0.5,3,50,2.2469211,2.149680242,-17.33595647
109,0.005,100,0.2,2,50,2.239883709,2.151653856,-18.37340165
265,0.0005,100,0.5,2,50,2.243882264,2.151980057,-17.16788647
149,0.001,50,0.2,3,100,2.260727287,2.153096944,-17.84971412
0,0.01,50,0.2,2,20,2.255470325,2.153540611,-18.48116442
124,0.005,100,0.5,3,50,2.260430041,2.154273331,-18.52536787
132,0.005,100,0.7,2,20,2.254915159,2.157451868,-17.74321039
254,0.0005,100,0.2,2,100,2.240172144,2.158992156,-18.27619798
182,0.001,100,0.2,2,100,2.431373042,2.161543429,-18.31031103
185,0.001,100,0.2,3,100,2.291625111,2.161868393,-17.97389362
136,0.005,100,0.7,3,50,2.263626266,2.162388667,-18.12313947
212,0.001,100,0.7,5,100,2.272512633,2.165603638,-17.71430573
55,0.01,100,0.5,5,50,2.268970844,2.170521587,-17.32779765
108,0.005,100,0.2,2,20,2.269335,2.171031713,-18.67055378
145,0.001,50,0.2,2,50,2.344670446,2.174129963,-19.35908782
266,0.0005,100,0.5,2,100,2.291694033,2.178914249,-16.72509761
174,0.001,50,0.7,5,20,2.324784742,2.215718567,-17.55640797
193,0.001,100,0.5,2,50,2.337643454,2.219570696,-18.40507854
161,0.001,50,0.5,3,100,2.45474653,2.335507661,-17.22862097
172,0.001,50,0.7,3,50,2.620356719,2.530717909,-20.00875014
281,0.0005,100,0.7,3,100,3.011834095,2.932661414,-23.4051943
218,0.0005,50,0.2,2,100,3.30289149,2.946576118,-26.51185248
247,0.0005,50,0.7,5,50,3.037407208,2.955904007,-21.69451504
243,0.0005,50,0.7,3,20,3.380682264,3.280580044,-27.25585425
280,0.0005,100,0.7,3,50,3.404745674,3.333304286,-27.83931739
284,0.0005,100,0.7,5,100,3.40728682,3.340779424,-28.01485195
217,0.0005,50,0.2,2,50,3.80925874,3.71163547,-34.56487518
144,0.001,50,0.2,2,20,4.378865672,3.761605144,-46.67988702
230,0.0005,50,0.5,2,100,3.86250359,3.795464635,-35.51652719
170,0.001,50,0.7,2,100,3.870243231,3.808689117,-35.73454767
194,0.001,100,0.5,2,100,3.870405729,3.809378743,-35.87207267
169,0.001,50,0.7,2,50,3.871306261,3.813887954,-35.69111967
156,0.001,50,0.5,2,20,3.872574175,3.815063357,-35.76466932
12,0.01,50,0.5,2,20,3.875187423,3.819777608,-35.76460376
276,0.0005,100,0.7,2,20,3.875525117,3.821023822,-35.94951869
205,0.001,100,0.7,2,50,3.87709803,3.822163582,-35.87511141
204,0.001,100,0.7,2,20,3.876517436,3.822438478,-35.8336272
228,0.0005,50,0.5,2,20,3.876887292,3.822568774,-35.81199603
209,0.001,100,0.7,3,100,3.876587818,3.822618604,-35.83206332
245,0.0005,50,0.7,3,100,3.876977952,3.823462129,-35.85561726
24,0.01,50,0.7,2,20,3.878148407,3.824444532,-35.80848402
25,0.01,50,0.7,2,50,3.878229855,3.824499965,-35.85156441
101,0.005,50,0.7,3,100,3.877520776,3.824519038,-35.86094201
84,0.005,50,0.5,2,20,3.878162097,3.82453692,-35.87567455
97,0.005,50,0.7,2,50,3.878345505,3.824566483,-35.8833493
120,0.005,100,0.5,2,20,3.878215348,3.824728012,-35.86099127
48,0.01,100,0.5,2,20,3.878395545,3.824882507,-35.81309092
64,0.01,100,0.7,3,50,3.878092695,3.825099349,-35.85062925
277,0.0005,100,0.7,2,50,3.878291007,3.825256109,-35.82603255
133,0.005,100,0.7,2,50,3.878452744,3.825311065,-35.930119
128,0.005,100,0.5,5,100,3.878313761,3.825314403,-35.84133689
140,0.005,100,0.7,5,100,3.878283598,3.825405955,-36.01103953
44,0.01,100,0.2,5,100,3.878464361,3.82546854,-35.84658888
71,0.01,100,0.7,7,100,3.878457233,3.825474977,-35.86591913
92,0.005,50,0.5,5,100,3.878528673,3.825521946,-35.86072454
98,0.005,50,0.7,2,100,3.87844371,3.825523853,-35.99128349
4,0.01,50,0.2,3,50,3.878634684,3.825556636,-35.82450545
41,0.01,100,0.2,3,100,3.878404163,3.825558066,-36.2300088
85,0.005,50,0.5,2,50,3.878592847,3.825562239,-35.82537772
50,0.01,100,0.5,2,100,3.878623139,3.825577378,-35.82051427
61,0.01,100,0.7,2,50,3.878607339,3.825596929,-35.83772717
242,0.0005,50,0.7,2,100,3.878583056,3.825627685,-35.97541868
134,0.005,100,0.7,2,100,3.878726681,3.825688601,-35.94517323
14,0.01,50,0.5,2,100,3.878835158,3.825693011,-35.87182445
37,0.01,100,0.2,2,50,3.878728644,3.825718164,-35.86028979
86,0.005,50,0.5,2,100,3.878778911,3.825727344,-35.81441724
96,0.005,50,0.7,2,20,3.878717448,3.825728297,-35.89831328
13,0.01,50,0.5,2,50,3.878720146,3.825734258,-35.92999248
168,0.001,50,0.7,2,20,3.878763697,3.825762272,-35.8987165
122,0.005,100,0.5,2,100,3.87883076,3.82577467,-35.81504696
244,0.0005,50,0.7,3,50,3.878765861,3.825780749,-35.93281932
38,0.01,100,0.2,2,100,3.878838977,3.825788975,-35.81464679
67,0.01,100,0.7,5,50,3.878841865,3.82580483,-35.81873935
2,0.01,50,0.2,2,100,3.878830157,3.825809717,-35.85785381
1,0.01,50,0.2,2,50,3.878853801,3.825811625,-35.82770765
173,0.001,50,0.7,3,100,3.878844252,3.825817108,-35.83300224
5,0.01,50,0.2,3,100,3.878850738,3.825823903,-35.83229637
40,0.01,100,0.2,3,50,3.87878204,3.825826168,-35.91899912
229,0.0005,50,0.5,2,50,3.878868832,3.825831532,-35.82624126
36,0.01,100,0.2,2,20,3.878955388,3.825838685,-35.94824803
35,0.01,50,0.7,7,100,3.878837113,3.825840592,-36.2228005
137,0.005,100,0.7,3,100,3.87887644,3.825846314,-35.83304832
34,0.01,50,0.7,7,50,3.878899685,3.825846553,-35.91800962
76,0.005,50,0.2,3,50,3.87887753,3.825847149,-35.87284244
77,0.005,50,0.2,3,100,3.878884713,3.825847864,-35.82038335
80,0.005,50,0.2,5,100,3.878900819,3.825849771,-35.81346345
26,0.01,50,0.7,2,100,3.878893562,3.825852156,-35.81692449
248,0.0005,50,0.7,5,100,3.8788918,3.825853348,-35.82312218
49,0.01,100,0.5,2,50,3.878907893,3.825853705,-36.042459
206,0.001,100,0.7,2,100,3.878889853,3.825853825,-35.89706009
74,0.005,50,0.2,2,100,3.878918176,3.825875282,-35.82237203
240,0.0005,50,0.7,2,20,3.878907656,3.825880766,-35.8427367
53,0.01,100,0.5,3,100,3.878912261,3.825884104,-35.8343186
65,0.01,100,0.7,3,100,3.878914035,3.825890064,-35.84236644
32,0.01,50,0.7,5,100,3.87892522,3.825894594,-35.8267728
241,0.0005,50,0.7,2,50,3.878912079,3.825899005,-35.85838487
121,0.005,100,0.5,2,50,3.878931491,3.825899124,-35.82540138
107,0.005,50,0.7,7,100,3.878899769,3.825908303,-35.90140242
104,0.005,50,0.7,5,100,3.878941754,3.825910807,-35.82546715
31,0.01,50,0.7,5,50,3.878998976,3.825931191,-35.82686949
278,0.0005,100,0.7,2,100,3.878958045,3.825932741,-35.83183702
60,0.01,100,0.7,2,20,3.87890624,3.825936079,-35.91758815
52,0.01,100,0.5,3,50,3.878997739,3.825957775,-35.95872366
110,0.005,100,0.2,2,100,3.878963274,3.82596159,-35.85613275
28,0.01,50,0.7,3,50,3.879007482,3.825967193,-35.91792491
89,0.005,50,0.5,3,100,3.878983602,3.825977921,-35.86917915
68,0.01,100,0.7,5,100,3.878946142,3.825992584,-35.88191023
143,0.005,100,0.7,7,100,3.879014273,3.826012611,-35.84865828
62,0.01,100,0.7,2,100,3.878926772,3.826029658,-35.95415357
70,0.01,100,0.7,7,50,3.87904009,3.826030016,-35.85210642
17,0.01,50,0.5,3,100,3.87907802,3.826066494,-35.84690598
8,0.01,50,0.2,5,100,3.879122951,3.826091528,-35.83269509
56,0.01,100,0.5,5,100,3.879121992,3.826096773,-35.89257347
176,0.001,50,0.7,5,100,3.879192441,3.826170325,-35.83294691
20,0.01,50,0.5,5,100,3.879204407,3.826237917,-35.89859122
113,0.005,100,0.2,3,100,3.879387866,3.826293349,-35.90769156
29,0.01,50,0.7,3,100,3.879329649,3.826414704,-36.01099438
125,0.005,100,0.5,3,100,3.87939848,3.826448679,-35.92221325
16,0.01,50,0.5,3,50,3.879575364,3.826592565,-35.86684451
158,0.001,50,0.5,2,100,3.879663046,3.826704979,-35.88423382
