idx,n_estimators,max_features,fit_time,score_time,test_root_mean_squared_error,test_mean_absolute_error,test_r2_score
0.0,100.0,1.0,0.1689530849456787,0.010810375213623047,0.5473594691980961,0.2996023885208215,0.24126415367311288
1.0,100.0,2.0,0.23241066932678223,0.010809850692749024,0.5410285574867348,0.2927119000161772,0.2584386606616965
2.0,100.0,3.0,0.3125904560089111,0.011611366271972656,0.5376690408484868,0.28908799748693176,0.267728377451703
3.0,100.0,4.0,0.350786018371582,0.010814762115478516,0.5348177585098777,0.28603003481752987,0.27541507393205106
4.0,100.0,5.0,0.42835144996643065,0.01079559326171875,0.5341314264299413,0.2852963807000838,0.27723178713739804
5.0,100.0,6.0,0.47081494331359863,0.011410140991210937,0.5329046802557384,0.2839873982384708,0.2805047901000961
6.0,100.0,7.0,0.5576746463775635,0.010809850692749024,0.5326061456409954,0.28366930637455723,0.28129669630593457
7.0,100.0,8.0,0.586132001876831,0.01241145133972168,0.5316067008170211,0.28260568435355776,0.2838848322415715
8.0,100.0,9.0,0.6381495475769043,0.010409402847290038,0.5347236231616178,0.2859293531670879,0.27550334864640147
9.0,100.0,10.0,0.7028383731842041,0.010809707641601562,0.5317020931243515,0.28270711583281655,0.2836394372184016
10.0,100.0,11.0,0.7717892169952393,0.01060953140258789,0.5333825225049645,0.284496915313759,0.27908368493620295
11.0,100.0,12.0,0.8370548725128174,0.012811517715454102,0.5324712892786654,0.28352567390608413,0.2815562890519841
12.0,100.0,13.0,0.8764870643615723,0.010814237594604491,0.5297067701135068,0.28058926230408354,0.2888612784928442
13.0,100.0,14.0,0.9383978843688965,0.011410236358642578,0.5302440907500525,0.28115879577534997,0.2876610718726994
14.0,100.0,15.0,1.008555793762207,0.01060786247253418,0.5316637110756723,0.28266630167475604,0.28377324643739943
15.0,100.0,16.0,1.05457763671875,0.010609626770019531,0.5327448214360486,0.2838170447669274,0.28074334724264427
16.0,100.0,17.0,1.1210183143615722,0.010009241104125977,0.5294892415036819,0.28035885686814443,0.28940088236374284
17.0,100.0,18.0,1.1854770183563232,0.010209274291992188,0.5304983660174178,0.28142851634715027,0.2866832403843933
18.0,100.0,19.0,1.2501356601715088,0.010409307479858399,0.5332331165323249,0.28433755656677595,0.2794190214387515
19.0,100.0,20.0,1.3037449359893798,0.012120914459228516,0.5328334910656973,0.2839115292012585,0.2804960070273637
20.0,100.0,21.0,1.314336633682251,0.010000133514404297,0.5302332484663014,0.2811472977791265,0.2876287545320268
21.0,100.0,22.0,1.395103120803833,0.01040945053100586,0.5298599887716146,0.2807516077010555,0.28846188612748147
22.0,100.0,23.0,1.4503178596496582,0.010609626770019531,0.5292096447434251,0.28006284808946225,0.2903594057167999
23.0,100.0,24.0,1.487764549255371,0.010609722137451172,0.5339530562827876,0.2851058663137297,0.2771946689708624
24.0,100.0,25.0,1.571358823776245,0.01080942153930664,0.5312154008030823,0.28218980205037936,0.2849822043166507
25.0,100.0,26.0,1.6148015975952148,0.01059584617614746,0.5315548876374742,0.2825505985712877,0.28399249666004617
26.0,100.0,27.0,1.6628167152404785,0.010594987869262695,0.5311839274030317,0.28215636473130923,0.2849148724190898
27.0,100.0,28.0,1.7204033374786376,0.010796260833740235,0.5284788135000363,0.2792898563184062,0.2920645467346804
28.0,200.0,1.0,0.35663576126098634,0.024029350280761717,0.546218488898205,0.2983546376142385,0.24454981625304034
29.0,200.0,2.0,0.4965037822723389,0.020389413833618163,0.540531270268994,0.2921740541386122,0.2601076572805778
30.0,200.0,3.0,0.595442533493042,0.020375442504882813,0.5355458034138708,0.28680930755420836,0.2734818393138692
31.0,200.0,4.0,0.7196345329284668,0.02057366371154785,0.5328547386758342,0.28393417252929154,0.2807497355560073
32.0,200.0,5.0,0.8378273963928222,0.02117629051208496,0.5312947341021838,0.28227409448471014,0.28492548592189193
33.0,200.0,6.0,0.9448065757751465,0.020373439788818358,0.5309931933201281,0.28195377135230687,0.28561037016571006
34.0,200.0,7.0,1.0680094718933106,0.020014429092407228,0.5319544143523491,0.28297549894895074,0.282918009850489
35.0,200.0,8.0,1.185434103012085,0.020218276977539064,0.5309540356140979,0.2819121879348968,0.2857388315624753
36.0,200.0,9.0,1.3022133350372314,0.020594310760498048,0.5298420430215252,0.2807325905532237,0.2886073368484923
37.0,200.0,10.0,1.3918052196502686,0.019980525970458983,0.5288955361232959,0.2797304881311486,0.29116656966245713
38.0,200.0,11.0,1.5144519329071044,0.020018243789672853,0.5303466121579355,0.2812675290273997,0.2873077652328992
39.0,200.0,12.0,1.6342604160308838,0.020018291473388673,0.5298391315196815,0.2807295052895304,0.2885409933539885
40.0,200.0,13.0,1.7551751613616944,0.022420549392700197,0.5294023374387835,0.2802668348856476,0.28972653113985736
41.0,200.0,14.0,1.8538862228393556,0.020287084579467773,0.5294772742799961,0.2803461839789742,0.2895189504842319
42.0,200.0,15.0,1.9903454303741455,0.020818614959716798,0.5284309822542107,0.2792393030061499,0.2923404463641096
43.0,200.0,16.0,2.0806904792785645,0.02001814842224121,0.5305803085626015,0.28151546383438547,0.2864821541001891
44.0,200.0,17.0,2.194853496551514,0.020018529891967774,0.5296685461524736,0.2805487687832751,0.2890460251320362
45.0,200.0,18.0,2.3936041355133058,0.01981973648071289,0.5290406774401665,0.2798840383863503,0.29065679829099167
46.0,200.0,19.0,2.5058104515075685,0.01961803436279297,0.531278375024332,0.28225671176849476,0.2845688329447591
47.0,200.0,20.0,2.586461877822876,0.02161998748779297,0.5287022166423834,0.27952603388256964,0.2914947177496752
48.0,200.0,21.0,2.6579161167144774,0.020418548583984376,0.5294056426380631,0.2802703344570206,0.2897729416375444
49.0,200.0,22.0,2.815494918823242,0.01961989402770996,0.5285396093819916,0.2793541186856683,0.2919719729101347
50.0,200.0,23.0,2.8800236225128173,0.01981773376464844,0.528609917256605,0.2794284446220348,0.29187497746424007
51.0,200.0,24.0,3.0477882385253907,0.02021822929382324,0.5282308461789166,0.2790278268548942,0.2930067378369563
52.0,200.0,25.0,3.1279168128967285,0.020210933685302735,0.5299215304717603,0.2808168284575328,0.28834121655381645
53.0,200.0,26.0,3.2488911151885986,0.020418453216552734,0.5301748987636068,0.28108542327900077,0.28770210502645516
54.0,200.0,27.0,3.3396209239959718,0.020618772506713866,0.5302281403399801,0.28114188080839364,0.2874593475019308
55.0,200.0,28.0,3.4691944122314453,0.020618724822998046,0.5305591025708728,0.28149296132080986,0.28653251411757813
56.0,300.0,1.0,0.5028563022613526,0.030628061294555663,0.545018359454208,0.29704501214215623,0.2478586664446701
57.0,300.0,2.0,0.7006362915039063,0.030427885055541993,0.5384574523682812,0.28993642801093983,0.265602551764632
58.0,300.0,3.0,0.8891815185546875,0.030827999114990234,0.534143168880571,0.2853089248617782,0.2771853046243239
59.0,300.0,4.0,1.0947947025299072,0.029626846313476562,0.53209816575463,0.2831284579994417,0.2827592872526238
60.0,300.0,5.0,1.2817910671234132,0.02952289581298828,0.5324125892802796,0.2834631652241316,0.28195784732895146
61.0,300.0,6.0,1.4061430931091308,0.030634450912475585,0.5296571217265673,0.2805366665956718,0.2892473764900199
62.0,300.0,7.0,1.5877535820007325,0.029827117919921875,0.5301421265233774,0.2810506743147287,0.2878909603936891
63.0,300.0,8.0,1.760728359222412,0.030027294158935548,0.5286965676641137,0.27952006065981466,0.2916668004813761
64.0,300.0,9.0,1.9317779064178466,0.030836963653564455,0.5284290633971939,0.2792372750428355,0.2924922322315947
65.0,300.0,10.0,2.1112529277801513,0.029590082168579102,0.5297300857306916,0.2806139637282458,0.2888435793619791
66.0,300.0,11.0,2.292940139770508,0.029626798629760743,0.5291183536769926,0.279966232197851,0.29055343610691003
67.0,300.0,12.0,2.4820847034454347,0.029385995864868165,0.5283217443110002,0.27912386551181784,0.29276338514683464
68.0,300.0,13.0,2.6261908054351806,0.029626798629760743,0.529671788056419,0.2805522030628841,0.2890888702317308
69.0,300.0,14.0,2.798517084121704,0.03125290870666504,0.5289032966342712,0.27973869719059985,0.2910851488576019
70.0,300.0,15.0,3.0204065322875975,0.030627918243408204,0.5294046252420441,0.28026925722766916,0.2897764446849071
71.0,300.0,16.0,3.207035255432129,0.030027294158935548,0.5288889153440138,0.2797234847737674,0.29112990805124916
72.0,300.0,17.0,3.329112434387207,0.03062782287597656,0.5295683504967272,0.2804426378478245,0.289345502962134
73.0,300.0,18.0,3.499974775314331,0.030027294158935548,0.5284628418120365,0.27927297517605354,0.2922676687526648
74.0,300.0,19.0,3.681775379180908,0.02919607162475586,0.5290206410194771,0.2798628386246585,0.2906547832602552
75.0,300.0,20.0,3.8665998458862303,0.029386425018310548,0.5293195901388983,0.28017922850481125,0.2899185809613255
76.0,300.0,21.0,4.100782155990601,0.029426765441894532,0.5282998464377724,0.27910072774617384,0.2926613333990953
77.0,300.0,22.0,4.235681962966919,0.030027294158935548,0.5297198751461758,0.2806031461248801,0.2888741241751992
78.0,300.0,23.0,4.369980764389038,0.02924065589904785,0.5295885172741363,0.28046399762861807,0.2890259943292485
79.0,300.0,24.0,4.555130386352539,0.02922658920288086,0.529954820207646,0.2808521114613184,0.2882918685439563
80.0,300.0,25.0,4.725606918334961,0.030607938766479492,0.5292389299605732,0.2800938449858125,0.2901659472460977
81.0,300.0,26.0,4.962192964553833,0.0306671142578125,0.5301695835603136,0.28107978733251643,0.28768560994248815
82.0,300.0,27.0,5.117787599563599,0.030027294158935548,0.5291846349844564,0.28003637790363245,0.2903010378710416
83.0,300.0,28.0,5.232820224761963,0.029400968551635744,0.5286085755976315,0.279427026195357,0.29182989949300564
84.0,400.0,1.0,0.6748018741607666,0.04003639221191406,0.5452483194649104,0.2972957298793089,0.24714128516354114
85.0,400.0,2.0,0.925841236114502,0.04043688774108887,0.5374298025732467,0.28883079269391887,0.26836785467618507
86.0,400.0,3.0,1.1994890213012694,0.04524121284484863,0.5345644587468454,0.2857591605553078,0.2761243249904979
87.0,400.0,4.0,1.4414865493774414,0.04024028778076172,0.5321020236041961,0.2831325635236805,0.28271044834507675
88.0,400.0,5.0,1.684956169128418,0.03887677192687988,0.5326250965205939,0.2836894934435719,0.2813341318153108
89.0,400.0,6.0,1.9275229454040528,0.04035806655883789,0.5290515744964392,0.2798955684771614,0.2908540330466849
90.0,400.0,7.0,2.141145133972168,0.04003643989562988,0.5298342886418331,0.28072437342059736,0.2887356192981188
91.0,400.0,8.0,2.372540235519409,0.044793319702148435,0.5287204083562573,0.27954527021240755,0.2916642719868849
92.0,400.0,9.0,2.6448949813842773,0.04063677787780762,0.5303621568541593,0.2812840174229959,0.2872709316944687
93.0,400.0,10.0,2.871109390258789,0.03883552551269531,0.5290142285030426,0.27985605395866936,0.2908884773057318
94.0,400.0,11.0,3.051322412490845,0.043201351165771486,0.5288414445632367,0.2796732734877309,0.2913442300444931
95.0,400.0,12.0,3.290364074707031,0.038835334777832034,0.5301211720194909,0.28102845702331875,0.2878038037892475
96.0,400.0,13.0,3.4933852195739745,0.040636539459228516,0.528253384337365,0.27905163806387984,0.2928709309601186
97.0,400.0,14.0,3.8406424045562746,0.03943586349487305,0.5287136586610195,0.27953813285472107,0.2916193559222561
98.0,400.0,15.0,4.006760883331299,0.04079670906066894,0.5297669495438602,0.2806530208290069,0.2888638527368069
99.0,400.0,16.0,4.2347158908844,0.0386350154876709,0.5291565589200286,0.2800066638480857,0.2903978638098181
100.0,400.0,17.0,4.508388519287109,0.039035701751708986,0.5286472548687478,0.2794679200802627,0.2917341814843567
101.0,400.0,18.0,4.750284051895141,0.038434743881225586,0.528526342079087,0.27934009427150014,0.29205813370293826
102.0,400.0,19.0,4.93457350730896,0.0386350154876709,0.5292712443306519,0.2801280500753166,0.2900491229824924
103.0,400.0,20.0,5.217011833190918,0.040036582946777345,0.5286336580271083,0.2794535443991216,0.29169449783815865
104.0,400.0,21.0,5.44322395324707,0.039736700057983396,0.5281707184782521,0.27896430785783305,0.2930038557388891
105.0,400.0,22.0,5.643450784683227,0.03880124092102051,0.5297519106291032,0.28063708681518534,0.28880547483860525
106.0,400.0,23.0,5.859999322891236,0.03840188980102539,0.5291675539268968,0.2800183001289753,0.29022368692331757
107.0,400.0,24.0,6.102899122238159,0.03883504867553711,0.5294462028513935,0.2803132817137589,0.2896113637000487
108.0,400.0,25.0,6.3522745132446286,0.03864641189575195,0.5284174356044975,0.2792249862508333,0.2923375043506236
109.0,400.0,26.0,6.499731397628784,0.03883538246154785,0.5296274243622925,0.2805052086366358,0.2890559500350364
110.0,400.0,27.0,6.778623342514038,0.04063701629638672,0.5293166758592686,0.28017614334270596,0.28990925923323
111.0,400.0,28.0,7.037229347229004,0.040344619750976564,0.5305545608081318,0.2814881419943096,0.2866233361029345
112.0,500.0,1.0,0.8371602535247803,0.05565037727355957,0.5449374272552858,0.2969567996236099,0.24801349466336636
113.0,500.0,2.0,1.1492398738861085,0.05364880561828613,0.5374060678331474,0.28880528174388537,0.26854444973723085
114.0,500.0,3.0,1.4929863929748535,0.049462318420410156,0.5339200259918395,0.2850705941551266,0.27803642716036847
115.0,500.0,4.0,1.78731689453125,0.04999961853027344,0.5320039503850069,0.2830282032252529,0.28303546005449387
116.0,500.0,5.0,2.09761118888855,0.049799108505249025,0.5308277538634858,0.2817781042717534,0.2861044992920297
117.0,500.0,6.0,2.421699857711792,0.0494448184967041,0.5295172103630434,0.28038847607065964,0.2896121884313982
118.0,500.0,7.0,2.692248249053955,0.05444951057434082,0.5302383417789229,0.2811526990924619,0.2876868490336323
119.0,500.0,8.0,2.969199275970459,0.04920139312744141,0.5297116324237926,0.28059441352507913,0.28909558264805013
120.0,500.0,9.0,3.271103096008301,0.048843908309936526,0.5289885311862209,0.27982886612655544,0.29093013063079903
121.0,500.0,10.0,3.5616733551025392,0.04827432632446289,0.5292406508648589,0.28009566652785955,0.29022121198406764
122.0,500.0,11.0,3.833772087097168,0.05064625740051269,0.5296577198736554,0.28053730022175966,0.28913931642829416
123.0,500.0,12.0,4.190302991867066,0.049600076675415036,0.5288322160065065,0.27966351268635237,0.29127011315303775
124.0,500.0,13.0,4.4112629890441895,0.0504457950592041,0.5290050533678309,0.2798463464887016,0.2907257256571588
125.0,500.0,14.0,4.774136590957641,0.04984502792358399,0.5290350789139695,0.2798781147215099,0.290703480445705
126.0,500.0,15.0,5.053583288192749,0.04884424209594727,0.5288832941061935,0.2797175387846184,0.29118597581947475
127.0,500.0,16.0,5.342345142364502,0.048844337463378906,0.5279527694113763,0.2787341267291419,0.2935800740360898
128.0,500.0,17.0,5.63654146194458,0.05064601898193359,0.5285081578139073,0.27932087287584995,0.292233210581502
129.0,500.0,18.0,5.9265200138092045,0.04838433265686035,0.5300756413992879,0.28098018560486643,0.28796449874111196
130.0,500.0,19.0,6.198614549636841,0.05041818618774414,0.5286655424358873,0.2794872557590309,0.29169840825772136
131.0,500.0,20.0,6.454109382629395,0.05004558563232422,0.5284477552885026,0.2792570300694572,0.2923201812019328
132.0,500.0,21.0,6.692920351028443,0.048644304275512695,0.5280148463501655,0.2787996779661889,0.2934341859938934
133.0,500.0,22.0,7.130305671691895,0.050045347213745116,0.5279975033997618,0.27878136359638145,0.29349030536620047
134.0,500.0,23.0,7.402271175384522,0.04924159049987793,0.5282277758750525,0.2790245832059048,0.2928053551062895
135.0,500.0,24.0,7.7063133239746096,0.05224785804748535,0.5284123122533173,0.27921957174089734,0.2923788194099344
136.0,500.0,25.0,7.867899656295776,0.050745582580566405,0.5281989713371945,0.2789941533216704,0.2929876052677539
137.0,500.0,26.0,8.163013172149657,0.050245809555053714,0.5299765049487014,0.280875095797641,0.2880631404835642
138.0,500.0,27.0,8.434554100036621,0.04899930953979492,0.5295442105371928,0.28041707091345874,0.2893575100148758
139.0,500.0,28.0,8.776804876327514,0.04859991073608398,0.5278794228400505,0.27865668505794483,0.2937655836939259
