idx,lr,layers,neurons,max_iter,fit_time,score_time,test_root_mean_squared_error,test_mean_absolute_error,test_r2_score
359.0,0.001,13.0,100.0,1000.0,1.2049107074737548,0.003097677230834961,0.5527476817979169,0.3055299997329712,0.22591840060288826
360.0,0.0005,3.0,5.0,100.0,0.2691213130950928,0.0004002571105957031,3.350502582826289,11.225867557525635,-27.475920697347526
361.0,0.0005,3.0,5.0,200.0,0.4938205718994141,0.0006006240844726562,0.7160619268102917,0.5127446830272675,-0.2973948007568238
362.0,0.0005,3.0,5.0,500.0,0.7925450801849365,0.0004004955291748047,0.6133414366521972,0.3761877179145813,0.04483370265942699
363.0,0.0005,3.0,5.0,1000.0,1.0128113269805907,0.0004015922546386719,0.6333397258469394,0.40111920833587644,-0.015344717143058673
364.0,0.0005,3.0,10.0,100.0,0.28964834213256835,0.0008009433746337891,1.614890159453102,2.607870227098465,-5.590602782266783
365.0,0.0005,3.0,10.0,200.0,0.5293741226196289,0.0,1.05103630742552,1.1046773195266724,-1.7929169237231044
366.0,0.0005,3.0,10.0,500.0,0.5017001628875732,0.0008023738861083985,1.0998643704809103,1.2097016334533692,-2.1421204488286807
367.0,0.0005,3.0,10.0,1000.0,0.811180305480957,0.0006005764007568359,1.440060067033333,2.0737729966640472,-4.2507944683505965
368.0,0.0005,3.0,20.0,100.0,0.3142967700958252,0.0008008003234863282,0.7402928633720376,0.5480335235595704,-0.3767826700060205
369.0,0.0005,3.0,20.0,200.0,0.38422694206237795,0.0008006572723388671,0.9267319960058352,0.8588321924209594,-1.1685619088825667
370.0,0.0005,3.0,20.0,500.0,0.3663691520690918,0.00020008087158203126,1.1453201205219958,1.311758178472519,-2.322141079233454
371.0,0.0005,3.0,20.0,1000.0,0.5911528110504151,0.0005994796752929688,1.1467488362406415,1.3150328934192657,-2.330641194733445
372.0,0.0005,3.0,50.0,100.0,0.40723495483398436,0.0006002902984619141,1.4316626116429116,2.0496578335762026,-4.189679180095988
373.0,0.0005,3.0,50.0,200.0,0.5003822803497314,0.00020017623901367188,0.9912393319709195,0.9825554132461548,-1.4896184171808542
374.0,0.0005,3.0,50.0,500.0,0.45985875129699705,0.00040035247802734376,1.4806156578751497,2.1922227263450624,-4.550067505878232
375.0,0.0005,3.0,50.0,1000.0,0.4953608512878418,0.000400543212890625,0.680414368025414,0.4629637122154236,-0.17113422259812192
376.0,0.0005,3.0,100.0,100.0,0.5921192169189453,0.0009996414184570313,0.9571310123684709,0.9160997748374939,-1.3298416816953418
377.0,0.0005,3.0,100.0,200.0,0.7560148239135742,0.0009989738464355469,0.9220367419065241,0.8501517534255981,-1.1503818526872382
378.0,0.0005,3.0,100.0,500.0,0.6521443843841552,0.0008007526397705078,1.0151746367565082,1.0305795431137086,-1.6278926935228313
379.0,0.0005,3.0,100.0,1000.0,0.5209226131439209,0.0012026786804199218,1.9771549000531274,3.9091414988040922,-8.93621044434487
380.0,0.0005,5.0,5.0,100.0,0.35484838485717773,0.0008006572723388671,0.7824900322727155,0.6122906506061554,-0.5649945244846584
381.0,0.0005,5.0,5.0,200.0,0.6711901187896728,0.0008006572723388671,1.7474108496834178,3.0534446775913238,-6.747911097145132
382.0,0.0005,5.0,5.0,500.0,0.6383742809295654,0.00040035247802734376,0.576054768703613,0.3318390965461731,0.15938123603074025
383.0,0.0005,5.0,5.0,1000.0,1.0867732524871827,0.00020008087158203126,0.5743733515835125,0.32990474700927735,0.16451431652274268
384.0,0.0005,5.0,10.0,100.0,0.37717533111572266,0.0008008480072021484,0.6441587076604295,0.41494044065475466,-0.04825549022964193
385.0,0.0005,5.0,10.0,200.0,0.4445648193359375,0.0004002571105957031,0.5769602667302596,0.33288314938545227,0.15445593369950095
386.0,0.0005,5.0,10.0,500.0,0.4899643898010254,0.0006004810333251953,0.6215079839551133,0.38627217411994935,0.021589847340079717
387.0,0.0005,5.0,10.0,1000.0,0.41484599113464354,0.00040035247802734376,0.5824404462159976,0.3392368733882904,0.13963181716937204
388.0,0.0005,5.0,20.0,100.0,0.3504475116729736,0.0005994796752929688,0.5878033544710121,0.34551278352737425,0.12396664330283536
389.0,0.0005,5.0,20.0,200.0,0.41895084381103515,0.0010009288787841796,0.6601063816715027,0.4357404351234436,-0.10042202456659673
390.0,0.0005,5.0,20.0,500.0,0.39077258110046387,0.0,0.5815463049189964,0.33819610476493833,0.14319665287066838
391.0,0.0005,5.0,20.0,1000.0,0.3688960552215576,0.0005996227264404297,1.0586281408375275,1.1206935405731202,-1.8382464992241438
392.0,0.0005,5.0,50.0,100.0,0.4187164783477783,0.0008006095886230469,0.801351282946047,0.6421638786792755,-0.6131127306150624
393.0,0.0005,5.0,50.0,200.0,0.45062856674194335,0.0010023117065429688,1.046561700997741,1.095291393995285,-1.7743817891342464
394.0,0.0005,5.0,50.0,500.0,0.46034946441650393,0.0009981632232666016,0.9299166356942005,0.8647449493408204,-1.1907902264620192
395.0,0.0005,5.0,50.0,1000.0,0.4994648933410645,0.0010010242462158204,1.062368250139479,1.128626298904419,-1.8611818890134004
396.0,0.0005,5.0,100.0,100.0,0.778261375427246,0.0012011528015136719,1.240725891757606,1.5394007384777069,-2.9213912652126166
397.0,0.0005,5.0,100.0,200.0,0.6856307983398438,0.001199483871459961,1.3221106524349435,1.747976577281952,-3.432329692057364
398.0,0.0005,5.0,100.0,500.0,0.594374704360962,0.001199626922607422,1.214668678351815,1.4754199981689453,-2.773918477518986
399.0,0.0005,5.0,100.0,1000.0,0.8848510265350342,0.0012085914611816406,0.9711091234458753,0.9430529296398162,-1.3832071661717376
400.0,0.0005,7.0,5.0,100.0,0.4549060344696045,0.0006075382232666015,2.4423141903028336,5.964898604154587,-14.074472012718743
401.0,0.0005,7.0,5.0,200.0,0.8018540382385254,0.0010008811950683594,1.755137353437266,3.080507129430771,-6.800205110450778
402.0,0.0005,7.0,5.0,500.0,0.8812920570373535,0.0006006240844726562,0.5953256680691769,0.3544126510620117,0.1002824733912127
403.0,0.0005,7.0,5.0,1000.0,0.6692994594573974,0.0008005619049072266,0.6114242721853382,0.3738396406173706,0.05290090286936229
404.0,0.0005,7.0,10.0,100.0,0.4681082725524902,0.0006006717681884766,0.5843894548719332,0.34151103496551516,0.13496632006707593
405.0,0.0005,7.0,10.0,200.0,0.5213837623596191,0.0006006240844726562,0.5810616321308999,0.33763262033462527,0.14632387330341218
406.0,0.0005,7.0,10.0,500.0,0.522605037689209,0.0005992412567138672,0.5949147194565418,0.35392352342605593,0.1047905751994408
407.0,0.0005,7.0,10.0,1000.0,0.5597773551940918,0.0010001182556152344,0.6038420550535748,0.3646252274513245,0.07510538683626825
408.0,0.0005,7.0,20.0,100.0,0.37307076454162597,0.0004004001617431641,0.688825664344971,0.4744807958602905,-0.201163400974736
409.0,0.0005,7.0,20.0,200.0,0.38211736679077146,0.0008007526397705078,1.0025738167400802,1.0051542580127717,-1.545551218642001
410.0,0.0005,7.0,20.0,500.0,0.32921977043151857,0.0006006240844726562,0.6141576348688356,0.3771896004676819,0.04708086666851965
411.0,0.0005,7.0,20.0,1000.0,0.40105586051940917,0.0008008003234863282,0.6088654857809219,0.37071717977523805,0.06155857531277986
412.0,0.0005,7.0,50.0,100.0,0.3971917152404785,0.0010008811950683594,0.8101310784927515,0.6563123643398285,-0.6538970001761611
413.0,0.0005,7.0,50.0,200.0,0.4479812145233154,0.0014027595520019532,1.0669836528226557,1.1384541153907777,-1.8887423799274732
414.0,0.0005,7.0,50.0,500.0,0.5231716156005859,0.0011013507843017577,0.6896564994174423,0.4756260871887207,-0.2029126950297963
415.0,0.0005,7.0,50.0,1000.0,0.5242274284362793,0.0012067794799804688,0.9245838969192977,0.8548553824424744,-1.2194917061448756
416.0,0.0005,7.0,100.0,100.0,1.1263186931610107,0.0016016006469726563,0.6003182759123773,0.3603820323944092,0.08578144714063558
417.0,0.0005,7.0,100.0,200.0,0.9690461158752441,0.0016031742095947265,0.7020700848703785,0.4929024040699005,-0.2470233598976991
418.0,0.0005,7.0,100.0,500.0,0.8816433429718018,0.0016015052795410156,0.7403991073053275,0.548190838098526,-0.3972291426507878
419.0,0.0005,7.0,100.0,1000.0,0.7885287284851075,0.0018018245697021484,2.08587928147813,4.350892376899719,-10.046194494186244
420.0,0.0005,9.0,5.0,100.0,0.4663558483123779,0.0008007526397705078,0.6315178520053318,0.3988147974014282,-0.008875742438361733
421.0,0.0005,9.0,5.0,200.0,0.9358857631683349,0.00020017623901367188,1.2285390636349023,1.5093082308769226,-2.8232585903675513
422.0,0.0005,9.0,5.0,500.0,0.8558846950531006,0.0004002094268798828,0.5581771043675008,0.31156167984008787,0.21085602344267224
423.0,0.0005,9.0,5.0,1000.0,1.592330312728882,0.0008008480072021484,0.5817925187602592,0.33848253488540647,0.1409110274004073
424.0,0.0005,9.0,10.0,100.0,0.5029210090637207,0.0010009765625,0.6036369868352452,0.3643776118755341,0.08073813648554835
425.0,0.0005,9.0,10.0,200.0,0.5278666973114013,0.0007996082305908204,0.6211505743938984,0.38582803606987,0.025941789482891785
426.0,0.0005,9.0,10.0,500.0,0.532219934463501,0.00040035247802734376,0.5732092410860026,0.328568834066391,0.16755643388506103
427.0,0.0005,9.0,10.0,1000.0,0.5038510322570801,0.0009998798370361329,0.5669991908361995,0.32148808240890503,0.18470800796475711
428.0,0.0005,9.0,20.0,100.0,0.3578742027282715,0.0006005764007568359,0.5615955127401624,0.31538951992988584,0.20154377763078846
429.0,0.0005,9.0,20.0,200.0,0.4231584072113037,0.0009023666381835938,0.7466759372530191,0.5575249552726745,-0.4119556314798561
430.0,0.0005,9.0,20.0,500.0,0.40031824111938474,0.001000690460205078,0.8233533030828185,0.6779106616973877,-0.7175150648314974
431.0,0.0005,9.0,20.0,1000.0,0.3655071258544922,0.0010009288787841796,0.6084890380802948,0.37025890946388246,0.06157655889431442
432.0,0.0005,9.0,50.0,100.0,0.7379151821136475,0.0010008811950683594,0.7358264094128129,0.5414405047893525,-0.3724823017332594
433.0,0.0005,9.0,50.0,200.0,0.4985562801361084,0.0012024879455566407,0.666432582965518,0.44413238763809204,-0.1352798681892096
434.0,0.0005,9.0,50.0,500.0,0.5700091361999512,0.0010008811950683594,0.7709763024890154,0.5944044589996338,-0.5067342747979858
435.0,0.0005,9.0,50.0,1000.0,0.5674962043762207,0.0012013435363769532,0.6366484246295219,0.40532121658325193,-0.026204081342221498
436.0,0.0005,9.0,100.0,100.0,1.3459920406341552,0.0024022579193115233,0.6054488541810483,0.3665683150291443,0.06776095455896351
437.0,0.0005,9.0,100.0,200.0,1.0166042804718018,0.0022921085357666014,0.6046992081486984,0.36566113233566283,0.07384969381611535
438.0,0.0005,9.0,100.0,500.0,1.0023431301116943,0.0022019863128662108,0.6353464327492827,0.4036650896072388,-0.025035168826280253
439.0,0.0005,9.0,100.0,1000.0,0.9880011081695557,0.0020016193389892577,0.6090809332620725,0.3709795832633972,0.058556588435473844
440.0,0.0005,11.0,5.0,100.0,0.6348520755767822,0.000998544692993164,0.9203143600678226,0.8469785213470459,-1.1698089119527346
441.0,0.0005,11.0,5.0,200.0,0.9901185989379883,0.0010007858276367188,1.1740246574917175,1.3783338963985443,-2.491685607291367
442.0,0.0005,11.0,5.0,500.0,1.2354739665985108,0.00040030479431152344,0.5586938301544605,0.31213879585266113,0.2086431208239202
443.0,0.0005,11.0,5.0,1000.0,0.8832468032836914,0.0004004001617431641,0.5612349006049051,0.3149846136569977,0.202365237584165
444.0,0.0005,11.0,10.0,100.0,0.7238634109497071,0.0010010719299316407,0.5635483720795336,0.3175867676734924,0.1949272688567515
445.0,0.0005,11.0,10.0,200.0,0.6755415916442871,0.0008006095886230469,0.5621280659105714,0.31598796248435973,0.1992118016247345
446.0,0.0005,11.0,10.0,500.0,0.8226548671722412,0.0006004810333251953,0.6659313562504503,0.4434645712375641,-0.12352330704322653
447.0,0.0005,11.0,10.0,1000.0,0.9051759243011475,0.0008008003234863282,0.6420671837583043,0.41225026845932006,-0.04452840883567133
448.0,0.0005,11.0,20.0,100.0,0.5900590896606446,0.0012011051177978516,0.7262597058118739,0.5274531602859497,-0.33459478336066595
449.0,0.0005,11.0,20.0,200.0,0.40943236351013185,0.0008026123046875,0.6209160124579429,0.3855366945266724,0.025398500852680604
450.0,0.0005,11.0,20.0,500.0,0.4704126358032227,0.0010011672973632812,0.589091466702466,0.3470287561416626,0.11998370466983717
451.0,0.0005,11.0,20.0,1000.0,0.3962538242340088,0.000999593734741211,0.5954075164260895,0.35451011061668397,0.10281422730612463
452.0,0.0005,11.0,50.0,100.0,0.580135440826416,0.0015941143035888671,0.5957009337338027,0.3548596024513245,0.10173002773477516
453.0,0.0005,11.0,50.0,200.0,0.6903374195098877,0.001000833511352539,0.6035820785527676,0.36431132555007933,0.07714275145684538
454.0,0.0005,11.0,50.0,500.0,0.6937058925628662,0.0016004562377929688,0.5749367202270806,0.3305522322654724,0.1616060191748094
455.0,0.0005,11.0,50.0,1000.0,0.6151583194732666,0.0014013290405273438,0.6417047147699814,0.4117849409580231,-0.037885878945119744
456.0,0.0005,11.0,100.0,100.0,1.2041969299316406,0.0032029151916503906,0.5747805383906296,0.33037266731262205,0.16223124059869315
457.0,0.0005,11.0,100.0,200.0,1.1023595333099365,0.0028002262115478516,0.5961804288186252,0.3554311037063599,0.09893258670902497
458.0,0.0005,11.0,100.0,500.0,1.2677831172943115,0.0020018100738525392,0.6121655660519502,0.3747466802597046,0.05412537543331515
459.0,0.0005,11.0,100.0,1000.0,1.2463625431060792,0.002601337432861328,0.5896869324649573,0.34773067831993104,0.11814843316496049
460.0,0.0005,13.0,5.0,100.0,0.7011951446533203,0.00039930343627929686,0.5831087009159551,0.3400157570838928,0.1388179594709788
461.0,0.0005,13.0,5.0,200.0,0.9835611820220947,0.0,0.5793971936235287,0.3357011079788208,0.1516398574104348
462.0,0.0005,13.0,5.0,500.0,2.153551483154297,0.0005994319915771484,0.7483799006332066,0.5600724756717682,-0.394490983943123
463.0,0.0005,13.0,5.0,1000.0,1.0792728900909423,0.0008008003234863282,0.5758978085183577,0.33165828585624696,0.16167135265121835
464.0,0.0005,13.0,10.0,100.0,0.8488935947418212,0.0008007526397705078,0.5659900161920771,0.3203446984291077,0.18733234887629474
465.0,0.0005,13.0,10.0,200.0,0.9554928779602051,0.0003991127014160156,0.5607231049195539,0.314410400390625,0.20332240707042626
466.0,0.0005,13.0,10.0,500.0,0.6087583065032959,0.0006006240844726562,0.5598166570940316,0.31339468955993655,0.20599810689179016
467.0,0.0005,13.0,10.0,1000.0,0.8037704944610595,0.0008006095886230469,0.5642180854330742,0.3183420479297638,0.19251253363038248
468.0,0.0005,13.0,20.0,100.0,0.5214941501617432,0.000799560546875,0.5537238333140602,0.30661008358001707,0.22309481545705623
469.0,0.0005,13.0,20.0,200.0,0.580440616607666,0.0008008480072021484,0.5628195967324789,0.31676589846611025,0.19716424489667123
470.0,0.0005,13.0,20.0,500.0,0.5026668548583985,0.0010009765625,0.5682756552369692,0.3229372203350067,0.17997662164963937
471.0,0.0005,13.0,20.0,1000.0,0.4751579284667969,0.0009997367858886718,0.5661410796227048,0.3205157220363617,0.1875797560496018
472.0,0.0005,13.0,50.0,100.0,0.5960919380187988,0.001601409912109375,0.5557647184841648,0.30887442231178286,0.21732243001452273
473.0,0.0005,13.0,50.0,200.0,0.7544079303741456,0.0016005516052246093,0.5571192560856282,0.3103818655014038,0.2137853626201897
474.0,0.0005,13.0,50.0,500.0,0.8713170051574707,0.0012011528015136719,0.5758692525332985,0.3316253960132599,0.15998906579646718
475.0,0.0005,13.0,50.0,1000.0,0.9203893184661865,0.0014011859893798828,0.5583373007941793,0.3117405414581299,0.21045503887689537
476.0,0.0005,13.0,100.0,100.0,1.3064512252807616,0.0030030250549316407,0.5546957203430549,0.30768734216690063,0.2205743825076943
477.0,0.0005,13.0,100.0,200.0,1.2958405494689942,0.003202199935913086,0.5542984256090946,0.30724674463272095,0.22174498168969362
478.0,0.0005,13.0,100.0,500.0,1.506502628326416,0.0030025959014892576,0.5729137565076494,0.3282301723957062,0.16924402644349198
479.0,0.0005,13.0,100.0,1000.0,1.1397140979766847,0.0030030727386474608,0.5688135855626347,0.32354889512062074,0.18050334711957733
480.0,0.0001,3.0,5.0,100.0,0.25936212539672854,0.0010009765625,27.89624472455539,778.2004697322845,-1947.5696304875898
481.0,0.0001,3.0,5.0,200.0,0.49428811073303225,0.00020017623901367188,21.05788929673279,443.43470163345336,-1110.2873489578294
482.0,0.0001,3.0,5.0,500.0,1.276662015914917,0.00067291259765625,2.1516168796645587,4.629455196857452,-10.802935745703362
483.0,0.0001,3.0,5.0,1000.0,2.0400869369506838,0.0004002571105957031,0.5974456765207665,0.35694133639335635,0.09453601701830498
484.0,0.0001,3.0,10.0,100.0,0.2803810596466064,0.0008007526397705078,6.428389444878573,41.324190855026245,-103.6491680354414
485.0,0.0001,3.0,10.0,200.0,0.5463634014129639,0.0009992599487304687,4.430559256215611,19.62985532283783,-48.163080488545745
486.0,0.0001,3.0,10.0,500.0,1.3478735446929933,0.0004004955291748047,1.1951444570064536,1.4283702731132508,-2.5807847228125094
487.0,0.0001,3.0,10.0,1000.0,1.7974952697753905,0.00040035247802734376,0.8031461824228661,0.6450437903404236,-0.6349640326539715
488.0,0.0001,3.0,20.0,100.0,0.3171416759490967,0.00040030479431152344,1.6871924296641096,2.8466182947158813,-6.183155264572887
489.0,0.0001,3.0,20.0,200.0,0.6122405052185058,0.0010010719299316407,1.3074599202105297,1.7094514429569245,-3.296630835415223
490.0,0.0001,3.0,20.0,500.0,1.353844451904297,0.0010011672973632812,1.7507059836050434,3.0649714410305022,-6.766792791721822
491.0,0.0001,3.0,20.0,1000.0,1.2588366508483886,0.0006967067718505859,1.2822035520861104,1.6440459489822388,-3.1624785935124633
492.0,0.0001,3.0,50.0,100.0,0.46983928680419923,0.000600433349609375,1.503712232881249,2.2611504793167114,-4.69808680800946
493.0,0.0001,3.0,50.0,200.0,0.9293840408325196,0.0006005287170410157,1.768474815920029,3.1275031745433806,-6.9222430892784335
494.0,0.0001,3.0,50.0,500.0,1.1036468029022217,0.0005980491638183594,1.3123159779106819,1.7221732258796691,-3.356791439991799
495.0,0.0001,3.0,50.0,1000.0,1.1470683097839356,0.0008006095886230469,0.7760766134564752,0.6022949099540711,-0.5254626094612576
496.0,0.0001,3.0,100.0,100.0,0.7585478305816651,0.0010011672973632812,1.0789240212050732,1.1640770435333252,-1.939194567161438
497.0,0.0001,3.0,100.0,200.0,1.2374345302581786,0.001401376724243164,1.3562023167643964,1.8392847239971162,-3.6450135084889594
498.0,0.0001,3.0,100.0,500.0,1.170756721496582,0.0008007049560546875,0.7745248914884346,0.5998888075351715,-0.5248863175523175
499.0,0.0001,3.0,100.0,1000.0,1.2860859394073487,0.00080108642578125,1.8009364824558596,3.243372213840485,-7.215074822355608
500.0,0.0001,5.0,5.0,100.0,0.380549955368042,0.0008010387420654297,25.806466099339406,665.9736925363541,-1685.0094692475363
501.0,0.0001,5.0,5.0,200.0,0.7002413272857666,0.0006001949310302735,6.791776473282978,46.128227663040164,-120.88514614113697
502.0,0.0001,5.0,5.0,500.0,1.786473846435547,0.0006005287170410157,1.8309820574788114,3.3524952948093416,-7.706833572069679
503.0,0.0001,5.0,5.0,1000.0,2.576318883895874,0.0004004955291748047,0.5707500451531143,0.3257556140422821,0.17408102352770727
504.0,0.0001,5.0,10.0,100.0,0.3804616451263428,0.001000690460205078,1.71086198474635,2.9270487308502195,-6.401068656622035
505.0,0.0001,5.0,10.0,200.0,0.827860164642334,0.00040030479431152344,1.5363252726551913,2.3602953433990477,-4.935030392315988
506.0,0.0001,5.0,10.0,500.0,1.7432466983795165,0.0008007526397705078,0.6678821306785053,0.44606654047966005,-0.12675988578200337
507.0,0.0001,5.0,10.0,1000.0,2.339075708389282,0.0006005287170410157,0.5995171342410331,0.3594207942485809,0.0881838930239158
508.0,0.0001,5.0,20.0,100.0,0.4197067737579346,0.0006005764007568359,1.438427447628455,2.0690735220909118,-4.291623826527059
509.0,0.0001,5.0,20.0,200.0,0.8802622318267822,0.0006009578704833984,1.134053780129852,1.2860779762268066,-2.300234224058709
510.0,0.0001,5.0,20.0,500.0,0.9106865882873535,0.0006006240844726562,0.7469411740854658,0.5579211175441742,-0.40485554891707765
511.0,0.0001,5.0,20.0,1000.0,1.0009686946868896,0.0006005287170410157,0.6002894815840433,0.36034746170043946,0.08729762555768536
512.0,0.0001,5.0,50.0,100.0,0.7186604976654053,0.0010006427764892578,0.9023863315856305,0.8143010914325715,-1.0597192412764753
513.0,0.0001,5.0,50.0,200.0,1.0477256298065185,0.0006006717681884766,0.8687741928025264,0.7547685980796814,-0.911681863757015
514.0,0.0001,5.0,50.0,500.0,1.0537415981292724,0.000600433349609375,1.0904465406380552,1.189073657989502,-2.008761961477298
515.0,0.0001,5.0,50.0,1000.0,0.8936769485473632,0.0006002426147460937,0.885041233950238,0.78329798579216,-0.9816030518318838
516.0,0.0001,5.0,100.0,100.0,1.227396297454834,0.0012011051177978516,0.7403647154545048,0.5481399118900299,-0.3759236290321363
517.0,0.0001,5.0,100.0,200.0,1.1728858947753906,0.0012010574340820313,1.6359171632014566,2.6762249648571013,-5.775900841906717
518.0,0.0001,5.0,100.0,500.0,1.2696693420410157,0.0015999317169189454,0.7325632391246422,0.5366488993167877,-0.36149662369966074
519.0,0.0001,5.0,100.0,1000.0,1.2057315826416015,0.001401233673095703,0.8579664061011855,0.7361063539981842,-0.8579788497889455
520.0,0.0001,7.0,5.0,100.0,0.44946889877319335,0.0006005764007568359,2.072033885542489,4.293324422836304,-10.026087222953308
521.0,0.0001,7.0,5.0,200.0,1.008024263381958,0.0006006240844726562,12.390478597981101,153.52395988702773,-383.36008927074835
522.0,0.0001,7.0,5.0,500.0,2.0765344142913817,0.0008006095886230469,1.7041590552482595,2.9041580855846405,-6.099502488895934
523.0,0.0001,7.0,5.0,1000.0,3.7236878871917725,0.0007258415222167969,0.5861006598597914,0.3435139834880829,0.12989607000802697
524.0,0.0001,7.0,10.0,100.0,0.5324087142944336,0.0008006095886230469,1.6900496048390743,2.8562676668167115,-6.266971456407022
525.0,0.0001,7.0,10.0,200.0,1.075860071182251,0.0009984016418457032,1.4252387532779254,2.031305503845215,-4.126588249913199
526.0,0.0001,7.0,10.0,500.0,2.1788769245147703,0.0008010387420654297,0.5861016920828431,0.3435151934623718,0.12905716081146348
527.0,0.0001,7.0,10.0,1000.0,2.138821744918823,0.0004002571105957031,0.5813843223252501,0.3380077302455902,0.1441329192762592
528.0,0.0001,7.0,20.0,100.0,0.5869592189788818,0.0010008811950683594,0.8541050880999653,0.7294955015182495,-0.8483140285410687
529.0,0.0001,7.0,20.0,200.0,1.089438009262085,0.00039930343627929686,0.5899248534773903,0.3480113327503204,0.11625317420141579
530.0,0.0001,7.0,20.0,500.0,1.2489941120147705,0.00040044784545898435,0.7448673934496925,0.5548274338245391,-0.40462795577238514
531.0,0.0001,7.0,20.0,1000.0,1.2969281673431396,0.0008007049560546875,0.9016824883755165,0.8130313098430634,-1.0606260861552
532.0,0.0001,7.0,50.0,100.0,0.9283675193786621,0.0012011528015136719,0.7173207086590496,0.5145489990711212,-0.30310078535195994
533.0,0.0001,7.0,50.0,200.0,0.8516177654266357,0.0010010242462158204,0.6701924658942385,0.44915794134140014,-0.13693737283003884
534.0,0.0001,7.0,50.0,500.0,0.8370742321014404,0.0008007049560546875,0.6742551429094122,0.4546199977397919,-0.15096656928565966
535.0,0.0001,7.0,50.0,1000.0,0.9767760753631591,0.001102304458618164,0.6344587975389231,0.40253796577453616,-0.01765717476772628
536.0,0.0001,7.0,100.0,100.0,1.3331910610198974,0.0017139434814453125,0.8715764577137095,0.7596455216407776,-0.915614747601104
537.0,0.0001,7.0,100.0,200.0,1.2809621810913085,0.0018004417419433595,0.7822999650707234,0.6119932353496551,-0.5536498550359426
538.0,0.0001,7.0,100.0,500.0,1.1916114807128906,0.0018041133880615234,0.7193995360391778,0.5175356924533844,-0.32512331426945484
