idx,lr,layers,neurons,max_iter,fit_time,score_time,test_root_mean_squared_error,test_mean_absolute_error,test_r2_score
539.0,0.0001,7.0,100.0,1000.0,1.309688663482666,0.0014013290405273438,0.9030771949021814,0.8155484199523926,-1.066803070477297
540.0,0.0001,9.0,5.0,100.0,0.5683223724365234,0.00040063858032226565,2.7507612648573527,7.566687536239624,-18.005583545394106
541.0,0.0001,9.0,5.0,200.0,1.1424839973449707,0.0006007194519042969,1.3082976139967353,1.7116426467895507,-3.3253913392553907
542.0,0.0001,9.0,5.0,500.0,2.2623273372650146,0.0010013103485107422,0.8145728665888384,0.6635289549827575,-0.681726639291763
543.0,0.0001,9.0,5.0,1000.0,3.244347620010376,0.0008007049560546875,1.633594699751707,2.6686316430568695,-5.756394282002744
544.0,0.0001,9.0,10.0,100.0,0.6390331268310547,0.0008008480072021484,1.9712505612345341,3.8858287751674654,-8.915017569504197
545.0,0.0001,9.0,10.0,200.0,1.3424226284027099,0.0008007526397705078,0.8763512906017845,0.7679915845394134,-0.9931307760496775
546.0,0.0001,9.0,10.0,500.0,2.197016954421997,0.000400543212890625,0.5712255928451518,0.3262986779212952,0.1730982562222359
547.0,0.0001,9.0,10.0,1000.0,1.8266895771026612,0.0007998943328857422,0.6084349791205662,0.37019312381744385,0.06214549785730008
548.0,0.0001,9.0,20.0,100.0,0.7295205593109131,0.0008010387420654297,0.6562281059972621,0.4306353271007538,-0.08693542347071821
549.0,0.0001,9.0,20.0,200.0,1.2159229278564454,0.0008008003234863282,0.6361129312567881,0.40463966131210327,-0.023662614716878895
550.0,0.0001,9.0,20.0,500.0,1.095124864578247,0.0010008811950683594,0.5953867538080027,0.35448538661003115,0.10148852893588105
551.0,0.0001,9.0,20.0,1000.0,1.0962531089782714,0.0010009288787841796,0.5631694783333145,0.31715986132621765,0.19698874326685076
552.0,0.0001,9.0,50.0,100.0,1.030856227874756,0.001199960708618164,0.6410206154693551,0.4109074294567108,-0.04274801971956495
553.0,0.0001,9.0,50.0,200.0,0.9447520732879638,0.0012012481689453124,0.7521637024738282,0.5657502353191376,-0.43221552785391937
554.0,0.0001,9.0,50.0,500.0,1.028425931930542,0.00120086669921875,0.7359827865953714,0.5416706621646881,-0.3715769492840688
555.0,0.0001,9.0,50.0,1000.0,1.0231417179107667,0.0010007858276367188,0.7682483144841571,0.5902054727077484,-0.4929266946501848
556.0,0.0001,9.0,100.0,100.0,1.4357005119323731,0.002000570297241211,0.6809610515231268,0.46370795369148254,-0.17268326636472325
557.0,0.0001,9.0,100.0,200.0,1.380716323852539,0.002200603485107422,0.9117254621427004,0.8312433183193206,-1.1041825783822334
558.0,0.0001,9.0,100.0,500.0,1.4426026344299316,0.002202129364013672,0.5975347308116393,0.3570477545261383,0.09487048972841165
559.0,0.0001,9.0,100.0,1000.0,1.4437633514404298,0.0019076347351074218,0.708599122520192,0.5021127164363861,-0.26942620036724646
560.0,0.0001,11.0,5.0,100.0,0.6968178749084473,0.0006240367889404297,3.344526182980387,11.185855388641357,-27.16657349137614
561.0,0.0001,11.0,5.0,200.0,1.3576720237731934,0.0009929656982421875,3.0773275601071797,9.469944912195206,-23.261437707334217
562.0,0.0001,11.0,5.0,500.0,2.9527274131774903,0.0007302284240722657,0.6344732837929308,0.40255634784698485,-0.03066399936025872
563.0,0.0001,11.0,5.0,1000.0,4.261040496826172,0.0008008480072021484,2.2881236406607237,5.235509794950485,-12.018430353683033
564.0,0.0001,11.0,10.0,100.0,0.769740104675293,0.0008005619049072266,1.7277270088150893,2.985040616989136,-6.521137751935534
565.0,0.0001,11.0,10.0,200.0,1.4276831150054932,0.0005012989044189453,0.6012294689646387,0.36147687435150144,0.08572268197819836
566.0,0.0001,11.0,10.0,500.0,1.6713464736938477,0.0008011341094970703,0.571694802207265,0.32683494687080383,0.17277698038934708
567.0,0.0001,11.0,10.0,1000.0,1.798053789138794,0.0008005142211914062,0.5639628937922864,0.3180541455745697,0.19453889756886594
568.0,0.0001,11.0,20.0,100.0,0.833212423324585,0.0007981300354003906,0.6304646441055337,0.39748566746711733,-0.0067959687913573315
569.0,0.0001,11.0,20.0,200.0,0.9758769035339355,0.0009046077728271484,0.556889480376866,0.31012589335441587,0.2143653673001383
570.0,0.0001,11.0,20.0,500.0,1.1613017082214356,0.0010009765625,0.5848306603155456,0.3420269012451172,0.13307738227891389
571.0,0.0001,11.0,20.0,1000.0,1.2178678512573242,0.0008008003234863282,0.7806418684151634,0.6094017267227173,-0.5430756440034707
572.0,0.0001,11.0,50.0,100.0,0.970203971862793,0.0016014575958251953,0.7072096710168454,0.5001455187797547,-0.2665800073798913
573.0,0.0001,11.0,50.0,200.0,1.1723598957061767,0.0012010574340820313,0.6960158658795289,0.4844380855560303,-0.2263462656763157
574.0,0.0001,11.0,50.0,500.0,1.0010057449340821,0.0012012004852294921,0.6629357281583246,0.439483779668808,-0.11468841900068141
575.0,0.0001,11.0,50.0,1000.0,1.03772029876709,0.0014011383056640625,0.5983688344978475,0.3580452620983124,0.09175297280745551
576.0,0.0001,11.0,100.0,100.0,1.6620165348052978,0.00240178108215332,0.6402830327683298,0.4099623620510101,-0.037959493229426974
577.0,0.0001,11.0,100.0,200.0,1.3985438346862793,0.0022043228149414063,0.629799893857887,0.39664790630340574,-0.004622766965210756
578.0,0.0001,11.0,100.0,500.0,1.4565234661102295,0.0024024486541748048,0.6455487583118618,0.4167331993579865,-0.05450526372287039
579.0,0.0001,11.0,100.0,1000.0,1.4928223133087157,0.002007007598876953,0.6044404237242786,0.36534822583198545,0.0757495832544495
580.0,0.0001,13.0,5.0,100.0,0.7623740196228027,0.0008007526397705078,3.3608806128234225,11.295518493652343,-27.4629008116995
581.0,0.0001,13.0,5.0,200.0,1.4701082706451416,0.0007996082305908204,2.990517929855093,8.94319748878479,-22.128108076565287
582.0,0.0001,13.0,5.0,500.0,3.441706323623657,0.0007069587707519531,1.9002970265688672,3.611128789186478,-8.321991045261068
583.0,0.0001,13.0,5.0,1000.0,3.6701855182647707,0.0010015010833740235,0.5700042257235978,0.32490481734275817,0.178834953396213
584.0,0.0001,13.0,10.0,100.0,0.9243927001953125,0.0008009433746337891,1.511173808525492,2.2836462795734405,-4.793830031851364
585.0,0.0001,13.0,10.0,200.0,1.7921340942382813,0.0010013103485107422,0.6894561032671266,0.47534971833229067,-0.1991857108458201
586.0,0.0001,13.0,10.0,500.0,1.9241544723510742,0.0008008480072021484,0.5586128765112871,0.3120483458042145,0.2096122421367292
587.0,0.0001,13.0,10.0,1000.0,2.487534189224243,0.0007032394409179687,0.5674426311534452,0.32199113965034487,0.18499371472782855
588.0,0.0001,13.0,20.0,100.0,0.9629776000976562,0.0010009765625,0.5867946763569446,0.3443279922008514,0.12811349133138636
589.0,0.0001,13.0,20.0,200.0,1.3528712272644043,0.0008007526397705078,0.5912603533445212,0.34958880543708803,0.11403432169580827
590.0,0.0001,13.0,20.0,500.0,1.485379981994629,0.0009993553161621095,0.5599009231217752,0.313489043712616,0.20532112128464958
591.0,0.0001,13.0,20.0,1000.0,1.0878885746002198,0.0008008956909179687,0.581048896824809,0.3376178205013275,0.1446901122497411
592.0,0.0001,13.0,50.0,100.0,1.1671454906463623,0.001209259033203125,0.6275541235466651,0.39382417798042296,0.002075263974757946
593.0,0.0001,13.0,50.0,200.0,1.3721240043640137,0.001601409912109375,0.5652192878950475,0.3194728434085846,0.1909603778002889
594.0,0.0001,13.0,50.0,500.0,1.2494220733642578,0.0015807628631591796,0.5762912432626035,0.3321115970611572,0.15786141362847567
595.0,0.0001,13.0,50.0,1000.0,1.1421716213226318,0.0012010574340820313,0.5679374150968471,0.3225529074668884,0.1826354969084981
596.0,0.0001,13.0,100.0,100.0,1.8908393383026123,0.0028025627136230467,0.5682491234882944,0.3229070663452148,0.18156915416409775
597.0,0.0001,13.0,100.0,200.0,1.7257244110107421,0.002912569046020508,0.6127636322659088,0.37547926902770995,0.04912076048918741
598.0,0.0001,13.0,100.0,500.0,1.97141375541687,0.003002500534057617,0.6103566503694189,0.372535240650177,0.05707055150498304
599.0,0.0001,13.0,100.0,1000.0,1.679805374145508,0.0034030914306640626,0.6086745173049662,0.3704846680164337,0.060048565332321904
600.0,5e-05,3.0,5.0,100.0,0.25150227546691895,0.0008006095886230469,26.879408178977563,722.5025840520859,-1855.7733993703137
601.0,5e-05,3.0,5.0,200.0,0.508986520767212,0.000600433349609375,4.911781837054587,24.125600814819336,-62.12764789508681
602.0,5e-05,3.0,5.0,500.0,1.3214980125427247,0.00040035247802734376,38.782352516677335,1504.070866727829,-4006.1500324698754
603.0,5e-05,3.0,5.0,1000.0,2.548791265487671,0.000600433349609375,2.1241879510418014,4.512174451351166,-10.510246556087756
604.0,5e-05,3.0,10.0,100.0,0.2989241600036621,0.00040044784545898435,13.236587413349488,175.20724635124208,-442.63784209525977
605.0,5e-05,3.0,10.0,200.0,0.5523616790771484,0.0008009910583496094,3.267249233660534,10.674917554855346,-25.83572729301975
606.0,5e-05,3.0,10.0,500.0,1.4091570377349854,0.0004001617431640625,1.3758480057992037,1.8929577350616456,-3.84486282570967
607.0,5e-05,3.0,10.0,1000.0,2.697698974609375,0.0004002571105957031,0.8613801209548454,0.7419757127761841,-0.8676778265639703
608.0,5e-05,3.0,20.0,100.0,0.2911898136138916,0.000800466537475586,8.652711780031748,74.86942114830018,-188.6037638002533
609.0,5e-05,3.0,20.0,200.0,0.5934629917144776,0.0008008956909179687,1.8259999370721176,3.3342757701873778,-7.523763685017042
610.0,5e-05,3.0,20.0,500.0,1.5570284843444824,0.0006004810333251953,1.4659212101844659,2.148924994468689,-4.50319665139466
611.0,5e-05,3.0,20.0,1000.0,2.2749006271362306,0.0008008480072021484,1.4371031047397038,2.0652653336524964,-4.2271257824757935
612.0,5e-05,3.0,50.0,100.0,0.4672351837158203,0.0010008811950683594,1.8604745642982154,3.4613656044006347,-7.7795926791561385
613.0,5e-05,3.0,50.0,200.0,0.9195934295654297,0.0008008003234863282,1.795777936318491,3.224818396568298,-7.165902364447615
614.0,5e-05,3.0,50.0,500.0,2.1119019985198975,0.0009027481079101563,1.4123433321599703,1.9947136878967284,-4.045837777018498
615.0,5e-05,3.0,50.0,1000.0,2.071560335159302,0.0006004810333251953,1.0319104940500958,1.0648392677307128,-1.6939278394012842
616.0,5e-05,3.0,100.0,100.0,0.8245194911956787,0.0010983943939208984,1.5797401245890326,2.4955788612365724,-5.30389313470743
617.0,5e-05,3.0,100.0,200.0,1.5408646583557128,0.0010046005249023438,1.0688638420151606,1.1424699127674103,-1.8822655965370079
618.0,5e-05,3.0,100.0,500.0,1.9970317363739014,0.0010008811950683594,1.7370726903838094,3.017421531677246,-6.638099182207549
619.0,5e-05,3.0,100.0,1000.0,2.128578948974609,0.0010011672973632812,0.9818318531018959,0.9639937877655029,-1.4411766972835398
620.0,5e-05,5.0,5.0,100.0,0.35168933868408203,0.0007202625274658203,77.62213545104048,6025.195911979676,-15304.504968892832
621.0,5e-05,5.0,5.0,200.0,0.7208455562591553,0.000799560546875,9.183560316900342,84.33778009414672,-205.38456320778974
622.0,5e-05,5.0,5.0,500.0,1.7693366050720214,0.0003996849060058594,1.263786251781992,1.5971556901931763,-3.005824998447074
623.0,5e-05,5.0,5.0,1000.0,3.630890417098999,0.0006003856658935546,1.4512871677196466,2.106234443187714,-4.304610079454068
624.0,5e-05,5.0,10.0,100.0,0.3994969367980957,0.0008007526397705078,1.7156048243713853,2.943299913406372,-6.429066931703034
625.0,5e-05,5.0,10.0,200.0,0.8435554504394531,0.00020003318786621094,3.095560819321364,9.582496786117554,-23.093172531614574
626.0,5e-05,5.0,10.0,500.0,1.9914337635040282,0.0009973526000976562,1.0143514541835932,1.02890887260437,-1.6057213662963659
627.0,5e-05,5.0,10.0,1000.0,3.6371644020080565,0.0006006717681884766,1.0956471746782641,1.2004427313804626,-2.0351548560367325
628.0,5e-05,5.0,20.0,100.0,0.4615668773651123,0.0010009288787841796,1.4638147346000998,2.142753577232361,-4.396564484832481
629.0,5e-05,5.0,20.0,200.0,0.8701159477233886,0.00040030479431152344,1.2538656305406657,1.5721790194511414,-3.013638349428765
630.0,5e-05,5.0,20.0,500.0,1.9328010559082032,0.000600433349609375,0.793094388282363,0.6289987087249755,-0.5928468089060006
631.0,5e-05,5.0,20.0,1000.0,1.8027305603027344,0.001000833511352539,0.9330279690883195,0.8705411911010742,-1.2039578596498035
632.0,5e-05,5.0,50.0,100.0,0.7200609683990479,0.0010008811950683594,1.4087985067131645,1.9847132325172425,-4.035343649425123
633.0,5e-05,5.0,50.0,200.0,1.479076862335205,0.0008008003234863282,0.8299334231642143,0.6887894868850708,-0.7420353300998687
634.0,5e-05,5.0,50.0,500.0,1.8626342296600342,0.0010010242462158204,1.3829901177080133,1.9126616656780242,-3.8444298679079774
635.0,5e-05,5.0,50.0,1000.0,1.7156286239624023,0.0010018348693847656,0.8891542135979594,0.7905952155590057,-1.0019855191021132
636.0,5e-05,5.0,100.0,100.0,1.2773116111755372,0.0010010242462158204,1.1373124371460634,1.2934795796871186,-2.3007891761048973
637.0,5e-05,5.0,100.0,200.0,1.8008094310760498,0.0012011051177978516,0.8132020741379965,0.6612976133823395,-0.670682896072085
638.0,5e-05,5.0,100.0,500.0,1.5969659328460692,0.001201295852661133,0.7936161761974734,0.6298266351222992,-0.5943306369971252
639.0,5e-05,5.0,100.0,1000.0,2.081386661529541,0.0012012004852294921,1.0680339617517431,1.140696543455124,-1.8867898243763581
640.0,5e-05,7.0,5.0,100.0,0.4586454391479492,0.0008007049560546875,16.12751434890849,260.0967190742493,-652.1076053182625
641.0,5e-05,7.0,5.0,200.0,0.9515963554382324,0.0006152629852294922,2.2269631543993373,4.959364891052246,-11.582038567645274
642.0,5e-05,7.0,5.0,500.0,2.400770664215088,0.00040035247802734376,2.1092104586251708,4.448768758773804,-10.211465662797027
643.0,5e-05,7.0,5.0,1000.0,3.9402828216552734,0.0006007194519042969,0.763912906317328,0.5835629284381867,-0.45440600725531083
644.0,5e-05,7.0,10.0,100.0,0.5286773204803467,0.00040044784545898435,2.0906643691297644,4.370877504348755,-10.13362988367772
645.0,5e-05,7.0,10.0,200.0,1.0747955322265625,0.0006002902984619141,2.169113340915502,4.70505268573761,-10.862757365753817
646.0,5e-05,7.0,10.0,500.0,2.550640106201172,0.0008007049560546875,0.7871055356824207,0.6195351243019104,-0.5752099690453054
647.0,5e-05,7.0,10.0,1000.0,3.5482524394989015,0.0008024215698242187,0.6383551602661545,0.40749731063842776,-0.04001860379995061
648.0,5e-05,7.0,20.0,100.0,0.5652443408966065,0.0008007049560546875,1.6064365857475733,2.5806385040283204,-5.565463971213971
649.0,5e-05,7.0,20.0,200.0,1.151486873626709,0.0010010242462158204,1.1202815233786942,1.2550306916236877,-2.2814948544442593
650.0,5e-05,7.0,20.0,500.0,1.9599362373352052,0.0006006240844726562,0.6486334033700331,0.42072529196739195,-0.06594095821379678
651.0,5e-05,7.0,20.0,1000.0,2.136933994293213,0.00040035247802734376,0.573924335596699,0.3293891429901123,0.16557958225352554
652.0,5e-05,7.0,50.0,100.0,0.9659377098083496,0.0010009288787841796,1.0082754801607707,1.0166194438934326,-1.5720211288287789
653.0,5e-05,7.0,50.0,200.0,1.7527069568634033,0.0010000228881835937,0.9247336597014774,0.8551323413848877,-1.1623681044229055
654.0,5e-05,7.0,50.0,500.0,1.6682282447814942,0.001102447509765625,0.8411549149407803,0.7075415909290313,-0.7907560171611727
655.0,5e-05,7.0,50.0,1000.0,1.5053417682647705,0.001001119613647461,0.5919994750246091,0.35046337842941283,0.1119453628793774
656.0,5e-05,7.0,100.0,100.0,1.7856672763824464,0.0016080379486083985,0.7326733129608894,0.5368101835250855,-0.3529356143312919
657.0,5e-05,7.0,100.0,200.0,1.726566457748413,0.0016011238098144532,0.8241918622734075,0.6792922258377075,-0.7197618511105334
658.0,5e-05,7.0,100.0,500.0,1.7779054641723633,0.0019028186798095703,0.8250463660533557,0.6807015061378479,-0.7332150958112241
659.0,5e-05,7.0,100.0,1000.0,2.0598623752593994,0.001800537109375,0.8541639959867331,0.7295961320400238,-0.8688028623213983
660.0,5e-05,9.0,5.0,100.0,0.5652913570404052,0.0006007194519042969,2.7726786475245664,7.68774688243866,-18.08940119829625
661.0,5e-05,9.0,5.0,200.0,1.1896376132965087,0.0002002716064453125,2.8103955554852633,7.898323178291321,-18.89781699809658
662.0,5e-05,9.0,5.0,500.0,2.851714849472046,0.0008012771606445313,2.844305116318416,8.090071594715118,-19.15044910309449
663.0,5e-05,9.0,5.0,1000.0,5.051562833786011,0.0004004001617431641,1.5735071642245588,2.4759247958660127,-5.271364883024488
664.0,5e-05,9.0,10.0,100.0,0.6508657932281494,0.0006005764007568359,2.653632635970362,7.041766166687012,-17.052178514246382
665.0,5e-05,9.0,10.0,200.0,1.3077496528625487,0.0010008811950683594,1.5870176986892464,2.5186251759529115,-5.474008544607466
666.0,5e-05,9.0,10.0,500.0,2.942619037628174,0.0008007049560546875,0.8895881908799304,0.7913671493530273,-1.0026553765518433
667.0,5e-05,9.0,10.0,1000.0,3.0844066619873045,0.0010024070739746093,0.7848261732456788,0.6159521222114563,-0.56046126580536
668.0,5e-05,9.0,20.0,100.0,0.7031493186950684,0.0007999897003173828,1.5017937504971473,2.2553844690322875,-4.717593057448822
669.0,5e-05,9.0,20.0,200.0,1.4281750202178956,0.0008010387420654297,0.6118806773264263,0.37439796328544617,0.04888817664823364
670.0,5e-05,9.0,20.0,500.0,1.9884713649749757,0.0008006572723388671,0.5940270731083415,0.35286816358566286,0.10631325520235486
671.0,5e-05,9.0,20.0,1000.0,1.828530740737915,0.0008008003234863282,0.6637323029811609,0.44054057002067565,-0.10748203299099372
672.0,5e-05,9.0,50.0,100.0,1.2142103672027589,0.0016013622283935548,1.2896875172479405,1.6632938921451568,-3.218008442101282
673.0,5e-05,9.0,50.0,200.0,1.407094621658325,0.0009998321533203126,0.620640235245206,0.3851943016052246,0.025790112191591885
674.0,5e-05,9.0,50.0,500.0,1.6464810371398926,0.0014052391052246094,1.0687418251394196,1.1422090888023377,-1.8896846469776434
675.0,5e-05,9.0,50.0,1000.0,1.627124309539795,0.0010085582733154296,0.6430064434808408,0.41345728635787965,-0.04722240717911437
676.0,5e-05,9.0,100.0,100.0,1.8643805503845214,0.002602291107177734,0.6682778117510844,0.44659523367881776,-0.12738527862233134
677.0,5e-05,9.0,100.0,200.0,1.7311448574066162,0.0022011280059814455,0.6590242374938302,0.4343129456043243,-0.09894215868926848
678.0,5e-05,9.0,100.0,500.0,1.674509859085083,0.0020018100738525392,0.7099305745890317,0.5040014207363128,-0.28207247915275613
679.0,5e-05,9.0,100.0,1000.0,1.889687728881836,0.0020017623901367188,0.661117454361693,0.43707628846168517,-0.10379738616760896
680.0,5e-05,11.0,5.0,100.0,0.7757335662841797,0.001001119613647461,3.3258353438849615,11.0611807346344,-26.949332650059922
681.0,5e-05,11.0,5.0,200.0,1.3441072940826415,0.000400543212890625,3.398150889270157,11.547429466247559,-27.841991861580333
682.0,5e-05,11.0,5.0,500.0,3.301881122589111,0.0009998321533203126,2.2936998088968643,5.261058813333511,-12.319860613434473
683.0,5e-05,11.0,5.0,1000.0,5.747112607955932,0.0008009433746337891,0.7048481996937435,0.49681098461151124,-0.2583725811173168
684.0,5e-05,11.0,10.0,100.0,0.7750489234924316,0.0010004043579101562,1.7417650540258287,3.0337455034255982,-6.694831090411165
685.0,5e-05,11.0,10.0,200.0,1.5450998783111571,0.0010010242462158204,1.2479238625617746,1.5573139667510987,-3.0023353136106756
686.0,5e-05,11.0,10.0,500.0,3.564233160018921,0.0007997035980224609,0.9711899731962546,0.9432099640369416,-1.3587901230451656
687.0,5e-05,11.0,10.0,1000.0,3.123042440414429,0.0006002426147460937,0.5659080576913349,0.32025192975997924,0.18877591013970035
688.0,5e-05,11.0,20.0,100.0,0.8882661819458008,0.00080413818359375,1.031756796718105,1.0645220875740051,-1.6972309158474999
689.0,5e-05,11.0,20.0,200.0,1.7030961990356446,0.0007981300354003906,0.9608283438364147,0.9231911063194275,-1.4095244353200855
690.0,5e-05,11.0,20.0,500.0,2.093013858795166,0.0010008811950683594,0.5689914610009148,0.3237512826919556,0.17992135513084456
691.0,5e-05,11.0,20.0,1000.0,2.3103243350982665,0.0007969379425048828,0.5626356808950164,0.31655890941619874,0.198141803523202
692.0,5e-05,11.0,50.0,100.0,1.4717583656311035,0.0011999130249023438,0.5861139514993882,0.3435295641422272,0.12867269563463346
693.0,5e-05,11.0,50.0,200.0,1.7853864669799804,0.0014013290405273438,0.6347718317755443,0.40293527841567994,-0.02093036200825913
694.0,5e-05,11.0,50.0,500.0,1.5581024646759034,0.0012027740478515625,0.6018091018347872,0.36217419505119325,0.08307418840380221
695.0,5e-05,11.0,50.0,1000.0,1.892137098312378,0.0011020183563232421,0.6145610746027488,0.37768531441688535,0.043363032836915186
696.0,5e-05,11.0,100.0,100.0,2.1040460109710692,0.0024023056030273438,0.6189982734958069,0.3831588625907898,0.029606163717026557
697.0,5e-05,11.0,100.0,200.0,1.9715243339538575,0.002400970458984375,0.6201962398092765,0.3846433758735657,0.026345850327331232
698.0,5e-05,11.0,100.0,500.0,2.35449161529541,0.002591848373413086,0.629415407862954,0.3961637556552887,-0.0021480559703321634
699.0,5e-05,11.0,100.0,1000.0,2.086980199813843,0.0020021438598632813,0.6605287031655293,0.43629816770553587,-0.10477822138055612
700.0,5e-05,13.0,5.0,100.0,0.7771031379699707,0.00080108642578125,2.890853336697918,8.357033014297485,-20.43103524581641
701.0,5e-05,13.0,5.0,200.0,1.6330171585083009,0.001001262664794922,2.7376128378130664,7.494524049758911,-18.129462443615136
702.0,5e-05,13.0,5.0,500.0,3.870272636413574,0.0008007049560546875,1.6857753010983487,2.8418383657932282,-6.115022174711792
703.0,5e-05,13.0,5.0,1000.0,6.611469364166259,0.0008005619049072266,2.185985010597408,4.778530466556549,-11.02537599833397
704.0,5e-05,13.0,10.0,100.0,0.8918050289154053,0.0010004997253417968,1.6388956492315112,2.685978949069977,-5.82968363118422
705.0,5e-05,13.0,10.0,200.0,1.7710403442382812,0.0008009433746337891,2.203554735139253,4.855653470754623,-11.204315073793744
706.0,5e-05,13.0,10.0,500.0,3.652956819534302,0.0008007049560546875,0.56637789425082,0.320783919095993,0.18756454623118904
707.0,5e-05,13.0,10.0,1000.0,5.676002836227417,0.00040035247802734376,0.6083872198598421,0.37013500928878784,0.05623193137907003
708.0,5e-05,13.0,20.0,100.0,0.966572904586792,0.0009999752044677734,1.3033756124894345,1.6987879872322083,-3.3521302483740065
709.0,5e-05,13.0,20.0,200.0,1.912730598449707,0.0008003711700439453,0.7370183406343817,0.5431960344314575,-0.37520452304865604
710.0,5e-05,13.0,20.0,500.0,2.177056312561035,0.0009997367858886718,0.5536708379956192,0.30655139684677124,0.22322876791028076
711.0,5e-05,13.0,20.0,1000.0,2.101103115081787,0.001000833511352539,0.5606600444476701,0.31433968544006347,0.20375525856014085
712.0,5e-05,13.0,50.0,100.0,1.5336665630340576,0.0016014575958251953,0.6473029586900582,0.4190011203289032,-0.06177853888556049
713.0,5e-05,13.0,50.0,200.0,1.7189061164855957,0.0016013145446777343,0.6054161393473307,0.3665287017822266,0.06982187666168675
714.0,5e-05,13.0,50.0,500.0,2.0123610973358153,0.0016016960144042969,0.562416356543582,0.3163121581077576,0.19872084587176844
715.0,5e-05,13.0,50.0,1000.0,2.248773431777954,0.001600503921508789,0.6153220317096493,0.37862120270729066,0.04124401955201147
716.0,5e-05,13.0,100.0,100.0,2.7131685256958007,0.0026023387908935547,0.5972391705239757,0.3566946268081665,0.09606187311136771
717.0,5e-05,13.0,100.0,200.0,2.1713319301605223,0.0030027389526367187,0.5934973229281203,0.35223907232284546,0.10678706878197672
718.0,5e-05,13.0,100.0,500.0,2.251055908203125,0.002602291107177734,0.6154692428598515,0.3788023889064789,0.03820603184292535
719.0,5e-05,13.0,100.0,1000.0,2.380676746368408,0.0028098106384277345,0.5901771007648956,0.3483090102672577,0.11630073998549402
