idx,n_components,max_iter,scale,fit_time,score_time,test_root_mean_squared_error,test_mean_absolute_error,test_r2_score
0,1,50,True,0.0016013145446777343,0.0006005764007568359,0.605685513261987,0.36685494097543675,0.07216323336131585
1,1,50,False,0.001401376724243164,0.00040044784545898435,0.5610099554005625,0.31473217005854115,0.20261099995770665
2,1,100,True,0.0014014244079589844,0.000600433349609375,0.605685513261987,0.36685494097543675,0.07216323336131585
3,1,100,False,0.0016013622283935548,0.00040030479431152344,0.5610099554005625,0.31473217005854115,0.20261099995770665
4,1,500,True,0.0012011528015136719,0.0006003379821777344,0.605685513261987,0.36685494097543675,0.07216323336131585
5,1,500,False,0.0010004997253417968,0.000600433349609375,0.5610099554005625,0.31473217005854115,0.20261099995770665
6,1,1000,True,0.00120086669921875,0.0006006240844726562,0.605685513261987,0.36685494097543675,0.07216323336131585
7,1,1000,False,0.0014005184173583984,0.0006006717681884766,0.5610099554005625,0.31473217005854115,0.20261099995770665
8,2,50,True,0.003603219985961914,0.0006006717681884766,0.5669714386178882,0.32145661220843785,0.18555067432551803
9,2,50,False,0.0036029815673828125,0.0008012771606445313,0.5611875507266965,0.31493146709062847,0.20202908290321667
10,2,100,True,0.003802585601806641,0.00040030479431152344,0.5669714386178882,0.32145661220843785,0.18555067432551803
11,2,100,False,0.0016008377075195312,0.0006003856658935546,0.5611875507266965,0.31493146709062847,0.20202908290321667
12,2,500,True,0.0014022350311279296,0.00040035247802734376,0.5669714386178882,0.32145661220843785,0.18555067432551803
13,2,500,False,0.0016008853912353516,0.00040073394775390624,0.5611875507266965,0.31493146709062847,0.20202908290321667
14,2,1000,True,0.0014011859893798828,0.0006003856658935546,0.5669714386178882,0.32145661220843785,0.18555067432551803
15,2,1000,False,0.0012010574340820313,0.0004004001617431641,0.5611875507266965,0.31493146709062847,0.20202908290321667
16,3,50,True,0.0016019344329833984,0.0006000995635986328,0.566594312591312,0.3210291150608214,0.18752654944761724
17,3,50,False,0.001801443099975586,0.0004002571105957031,0.5611681329520907,0.31490967344093534,0.2020983636163153
18,3,100,True,0.0016016006469726563,0.0004004955291748047,0.566594312591312,0.3210291150608214,0.18752654944761724
19,3,100,False,0.0014014720916748046,0.0006003856658935546,0.5611681329520907,0.31490967344093534,0.2020983636163153
20,3,500,True,0.001802349090576172,0.00040063858032226565,0.566594312591312,0.3210291150608214,0.18752654944761724
21,3,500,False,0.0012012004852294921,0.0007998466491699219,0.5611681329520907,0.31490967344093534,0.2020983636163153
22,3,1000,True,0.0018019676208496094,0.0006003856658935546,0.566594312591312,0.3210291150608214,0.18752654944761724
23,3,1000,False,0.0016016006469726563,0.0006005287170410157,0.5611681329520907,0.31490967344093534,0.2020983636163153
24,4,50,True,0.0020026683807373045,0.0006006240844726562,0.5599953353135706,0.31359477557295834,0.20563410154873987
25,4,50,False,0.002002048492431641,0.0004001617431640625,0.5609412780429399,0.3146551174124468,0.20272419979581477
26,4,100,True,0.002001953125,0.0003996849060058594,0.5599953353135706,0.31359477557295834,0.20563410154873987
27,4,100,False,0.0016010284423828125,0.0004002571105957031,0.5609412780429399,0.3146551174124468,0.20272419979581477
28,4,500,True,0.0016010284423828125,0.0006003856658935546,0.5599953353135706,0.31359477557295834,0.20563410154873987
29,4,500,False,0.0017988204956054688,0.0006006717681884766,0.5609412780429399,0.3146551174124468,0.20272419979581477
30,4,1000,True,0.0024014949798583985,0.0004004955291748047,0.5599953353135706,0.31359477557295834,0.20563410154873987
31,4,1000,False,0.0018016815185546875,0.0003997802734375,0.5609412780429399,0.3146551174124468,0.20272419979581477
32,5,50,True,0.002203226089477539,0.0003996849060058594,0.5684006230778763,0.323079268315318,0.1825153165749615
33,5,50,False,0.0018009662628173829,0.00040035247802734376,0.5613470802677901,0.3151105445251728,0.2016084572047366
34,5,100,True,0.002002096176147461,0.0006005764007568359,0.5684006230778763,0.323079268315318,0.1825153165749615
35,5,100,False,0.002002573013305664,0.0006005287170410157,0.5613470802677901,0.3151105445251728,0.2016084572047366
36,5,500,True,0.0020014286041259766,0.0006005287170410157,0.5684006230778763,0.323079268315318,0.1825153165749615
37,5,500,False,0.0016017913818359374,0.0006007194519042969,0.5613470802677901,0.3151105445251728,0.2016084572047366
38,5,1000,True,0.002000904083251953,0.00040044784545898435,0.5684006230778763,0.323079268315318,0.1825153165749615
39,5,1000,False,0.0020018100738525392,0.00020017623901367188,0.5613470802677901,0.3151105445251728,0.2016084572047366
40,6,50,True,0.0022016048431396486,0.000400543212890625,0.5599932931180888,0.31359248833724174,0.20548538441552341
41,6,50,False,0.0020021915435791014,0.0006001472473144531,0.5946011689532203,0.35355055012053604,0.10573763442281084
42,6,100,True,0.0022019386291503907,0.0004002571105957031,0.5599932931180888,0.31359248833724174,0.20548538441552341
43,6,100,False,0.002001667022705078,0.0006006240844726562,0.5946011689532203,0.35355055012053604,0.10573763442281084
44,6,500,True,0.002002525329589844,0.0006007194519042969,0.5599932931180888,0.31359248833724174,0.20548538441552341
45,6,500,False,0.002602386474609375,0.0004008293151855469,0.5946011689532203,0.35355055012053604,0.10573763442281084
46,6,1000,True,0.002602243423461914,0.0004002571105957031,0.5599932931180888,0.31359248833724174,0.20548538441552341
47,6,1000,False,0.002001190185546875,0.00040044784545898435,0.5946011689532203,0.35355055012053604,0.10573763442281084
48,7,50,True,0.002402067184448242,0.0004002571105957031,0.5636532439959837,0.317704979467196,0.19509628378768662
49,7,50,False,0.0024030208587646484,0.0006000518798828125,0.6013779463151683,0.36165543431424946,0.083734441844594
50,7,100,True,0.0022005558013916014,0.0008008003234863282,0.5636532439959837,0.317704979467196,0.19509628378768662
51,7,100,False,0.00220341682434082,0.0005993843078613281,0.6013779463151683,0.36165543431424946,0.083734441844594
52,7,500,True,0.0023966312408447267,0.000600433349609375,0.5636532439959837,0.317704979467196,0.19509628378768662
53,7,500,False,0.002001333236694336,0.0006001949310302735,0.6013779463151683,0.36165543431424946,0.083734441844594
54,7,1000,True,0.002602815628051758,0.00019993782043457032,0.5636532439959837,0.317704979467196,0.19509628378768662
55,7,1000,False,0.002201700210571289,0.0006005287170410157,0.6013779463151683,0.36165543431424946,0.083734441844594
56,8,50,True,0.0028032779693603514,0.00020041465759277344,0.5771382360036029,0.3330885434573505,0.1577570058652069
57,8,50,False,0.002202415466308594,0.0006001472473144531,0.6208149970015421,0.3854112605020247,0.027082438110590034
58,8,100,True,0.0026025295257568358,0.0004002571105957031,0.5771382360036029,0.3330885434573505,0.1577570058652069
59,8,100,False,0.002601814270019531,0.00040035247802734376,0.6208149970015421,0.3854112605020247,0.027082438110590034
60,8,500,True,0.0028028964996337892,0.0004001617431640625,0.5771382360036029,0.3330885434573505,0.1577570058652069
61,8,500,False,0.002802610397338867,0.00020003318786621094,0.6208149970015421,0.3854112605020247,0.027082438110590034
62,8,1000,True,0.002802324295043945,0.00040035247802734376,0.5771382360036029,0.3330885434573505,0.1577570058652069
63,8,1000,False,0.0026033878326416015,0.0003994941711425781,0.6208149970015421,0.3854112605020247,0.027082438110590034
64,9,50,True,0.0030029296875,0.0006007671356201172,0.5785215006676291,0.3346871267347255,0.15374160144008675
65,9,50,False,0.0024023056030273438,0.0006004810333251953,0.775871515809936,0.6019766090452078,-0.5227263055929603
66,9,100,True,0.0026023387908935547,0.0006000518798828125,0.5785215006676291,0.3346871267347255,0.15374160144008675
67,9,100,False,0.0028037071228027345,0.00039987564086914064,0.775871515809936,0.6019766090452078,-0.5227263055929603
68,9,500,True,0.002791881561279297,0.0006005287170410157,0.5785215006676291,0.3346871267347255,0.15374160144008675
69,9,500,False,0.0028022289276123046,0.00040035247802734376,0.775871515809936,0.6019766090452078,-0.5227263055929603
70,9,1000,True,0.0030040740966796875,0.00020017623901367188,0.5785215006676291,0.3346871267347255,0.15374160144008675
71,9,1000,False,0.003002166748046875,0.00019993782043457032,0.775871515809936,0.6019766090452078,-0.5227263055929603
72,10,50,True,0.0032021522521972655,0.00020017623901367188,0.5938230911880648,0.35262586362814863,0.10963679536308499
73,10,50,False,0.002802133560180664,0.00020017623901367188,0.8164147467454466,0.6665330387034316,-0.6868194562170773
74,10,100,True,0.003002834320068359,0.0006005287170410157,0.5938230911880648,0.35262586362814863,0.10963679536308499
75,10,100,False,0.0028026580810546877,0.00040001869201660155,0.8164147467454466,0.6665330387034316,-0.6868194562170773
76,10,500,True,0.003002500534057617,0.00020022392272949218,0.5938230911880648,0.35262586362814863,0.10963679536308499
77,10,500,False,0.0028023719787597656,0.000600433349609375,0.8164147467454466,0.6665330387034316,-0.6868194562170773
78,10,1000,True,0.0032029151916503906,0.000400543212890625,0.5938230911880648,0.35262586362814863,0.10963679536308499
79,10,1000,False,0.0032022953033447265,0.00040044784545898435,0.8164147467454466,0.6665330387034316,-0.6868194562170773
80,11,50,True,0.003402233123779297,0.00040044784545898435,0.612033867763435,0.3745854552894699,0.055829418061033566
81,11,50,False,0.0030030727386474608,0.0008005142211914062,0.5679467193087566,0.32256347597357954,0.18301800885211686
82,11,100,True,0.004402971267700196,0.0006010055541992188,0.612033867763435,0.3745854552894699,0.055829418061033566
83,11,100,False,0.003202390670776367,0.0008008003234863282,0.5679467193087566,0.32256347597357954,0.18301800885211686
84,11,500,True,0.003201866149902344,0.0006005287170410157,0.612033867763435,0.3745854552894699,0.055829418061033566
85,11,500,False,0.0030025482177734376,0.0002002716064453125,0.5679467193087566,0.32256347597357954,0.18301800885211686
86,11,1000,True,0.0032031059265136717,0.0006003856658935546,0.612033867763435,0.3745854552894699,0.055829418061033566
87,11,1000,False,0.003002166748046875,0.0004000663757324219,0.5679467193087566,0.32256347597357954,0.18301800885211686
88,12,50,True,0.003603219985961914,0.0006006717681884766,0.6029278387048123,0.3635219786852561,0.08225385185752483
89,12,50,False,0.0030030250549316407,0.0006005764007568359,0.743321232239164,0.5525264542975492,-0.37747099678549767
90,12,100,True,0.0036099433898925783,0.0003970146179199219,0.6029278387048123,0.3635219786852561,0.08225385185752483
91,12,100,False,0.003201198577880859,0.0006005287170410157,0.743321232239164,0.5525264542975492,-0.37747099678549767
92,12,500,True,0.003402376174926758,0.0006003379821777344,0.6029278387048123,0.3635219786852561,0.08225385185752483
93,12,500,False,0.003403377532958984,0.0004001140594482422,0.743321232239164,0.5525264542975492,-0.37747099678549767
94,12,1000,True,0.003402566909790039,0.0006009101867675781,0.6029278387048123,0.3635219786852561,0.08225385185752483
95,12,1000,False,0.003402996063232422,0.000400543212890625,0.743321232239164,0.5525264542975492,-0.37747099678549767
96,13,50,True,0.003803443908691406,0.0004000663757324219,0.6733854241715207,0.4534479294866589,-0.13884568944601566
97,13,50,False,0.003603696823120117,0.0004000663757324219,0.6519993554464062,0.4251031595025291,-0.07646485806350736
98,13,100,True,0.0042041301727294925,0.0004004955291748047,0.6733854241715207,0.4534479294866589,-0.13884568944601566
99,13,100,False,0.0036036491394042967,0.00040035247802734376,0.6519993554464062,0.4251031595025291,-0.07646485806350736
100,13,500,True,0.003803062438964844,0.00039997100830078123,0.6733854241715207,0.4534479294866589,-0.13884568944601566
101,13,500,False,0.0032030582427978516,0.0006005287170410157,0.6519993554464062,0.4251031595025291,-0.07646485806350736
102,13,1000,True,0.004404115676879883,0.00040035247802734376,0.6733854241715207,0.4534479294866589,-0.13884568944601566
103,13,1000,False,0.0034035205841064452,0.000600433349609375,0.6519993554464062,0.4251031595025291,-0.07646485806350736
104,14,50,True,0.0038037776947021486,0.0004000663757324219,0.6663859550798595,0.44407024112769655,-0.11703998563367161
105,14,50,False,0.0036034584045410156,0.0004002094268798828,0.7864953337903793,0.6185749100740401,-0.564352573847704
106,14,100,True,0.004604339599609375,0.0,0.6663859550798595,0.44407024112769655,-0.11703998563367161
107,14,100,False,0.0040034294128417965,0.00019998550415039061,0.7864953337903793,0.6185749100740401,-0.564352573847704
108,14,500,True,0.0038033485412597655,0.0006004810333251953,0.6663859550798595,0.44407024112769655,-0.11703998563367161
109,14,500,False,0.004203653335571289,0.00040001869201660155,0.7864953337903793,0.6185749100740401,-0.564352573847704
110,14,1000,True,0.004203414916992188,0.0010009765625,0.6663859550798595,0.44407024112769655,-0.11703998563367161
111,14,1000,False,0.0036037921905517577,0.0006008625030517578,0.7864953337903793,0.6185749100740401,-0.564352573847704
112,15,50,True,0.0038041591644287108,0.0006007194519042969,0.6353755280542908,0.4037020616502688,-0.01610718128929507
113,15,50,False,0.003803110122680664,0.0004002571105957031,0.6118074868154779,0.37430840092347123,0.05507974976080745
114,15,100,True,0.004002189636230469,0.0006003856658935546,0.6353755280542908,0.4037020616502688,-0.01610718128929507
115,15,100,False,0.0036031246185302735,0.0004004001617431641,0.6118074868154779,0.37430840092347123,0.05507974976080745
116,15,500,True,0.00400385856628418,0.0003997802734375,0.6353755280542908,0.4037020616502688,-0.01610718128929507
117,15,500,False,0.003803110122680664,0.0006005287170410157,0.6118074868154779,0.37430840092347123,0.05507974976080745
118,15,1000,True,0.004404497146606445,0.00020012855529785156,0.6353755280542908,0.4037020616502688,-0.01610718128929507
119,15,1000,False,0.004804134368896484,0.00040035247802734376,0.6118074868154779,0.37430840092347123,0.05507974976080745
120,16,50,True,0.004203605651855469,0.00040044784545898435,0.5969656232733535,0.3563679553701434,0.10136283782764058
121,16,50,False,0.0038040637969970702,0.0006003379821777344,0.7061453400075344,0.49864124121435627,-0.2546346256177399
122,16,100,True,0.004403829574584961,0.00040044784545898435,0.5969656232733535,0.3563679553701434,0.10136283782764058
123,16,100,False,0.004203414916992188,0.0006005764007568359,0.7061453400075344,0.49864124121435627,-0.2546346256177399
124,16,500,True,0.004004335403442383,0.0006000995635986328,0.5969656232733535,0.3563679553701434,0.10136283782764058
125,16,500,False,0.004003143310546875,0.0008009433746337891,0.7061453400075344,0.49864124121435627,-0.2546346256177399
126,16,1000,True,0.004803752899169922,0.0008008480072021484,0.5969656232733535,0.3563679553701434,0.10136283782764058
127,16,1000,False,0.0042038440704345705,0.0004002571105957031,0.7061453400075344,0.49864124121435627,-0.2546346256177399
128,17,50,True,0.004403448104858399,0.00019998550415039061,0.5837523964484646,0.34076686035932535,0.13905317602268535
129,17,50,False,0.003803730010986328,0.0008001327514648438,0.7000040252586238,0.49000563537827607,-0.23551832468331774
130,17,100,True,0.0044037818908691405,0.0006006240844726562,0.5837523964484646,0.34076686035932535,0.13905317602268535
131,17,100,False,0.005004310607910156,0.0006005764007568359,0.7000040252586238,0.49000563537827607,-0.23551832468331774
132,17,500,True,0.004603672027587891,0.0006007194519042969,0.5837523964484646,0.34076686035932535,0.13905317602268535
133,17,500,False,0.004002523422241211,0.0008009910583496094,0.7000040252586238,0.49000563537827607,-0.23551832468331774
134,17,1000,True,0.004203701019287109,0.0006005764007568359,0.5837523964484646,0.34076686035932535,0.13905317602268535
135,17,1000,False,0.004203224182128906,0.0006008148193359375,0.7000040252586238,0.49000563537827607,-0.23551832468331774
136,18,50,True,0.005204534530639649,0.0004004001617431641,0.5984358563223757,0.3581254741322951,0.09669440596526584
137,18,50,False,0.004403591156005859,0.000600433349609375,0.6475333504608178,0.4192994399590123,-0.0556033407582462
138,18,100,True,0.004403352737426758,0.0006006240844726562,0.5984358563223757,0.3581254741322951,0.09669440596526584
139,18,100,False,0.00420379638671875,0.0004004001617431641,0.6475333504608178,0.4192994399590123,-0.0556033407582462
140,18,500,True,0.004604244232177734,0.0006005287170410157,0.5984358563223757,0.3581254741322951,0.09669440596526584
141,18,500,False,0.004403591156005859,0.00020017623901367188,0.6475333504608178,0.4192994399590123,-0.0556033407582462
142,18,1000,True,0.005004358291625976,0.00020012855529785156,0.5984358563223757,0.3581254741322951,0.09669440596526584
143,18,1000,False,0.004404020309448242,0.00040073394775390624,0.6475333504608178,0.4192994399590123,-0.0556033407582462
144,19,50,True,0.005004501342773438,0.00020003318786621094,0.6326387489514439,0.40023178667484804,-0.007345601193011175
145,19,50,False,0.00500340461730957,0.0006010532379150391,0.6245023699954629,0.39000321012995015,0.019240201483667674
146,19,100,True,0.0052048683166503905,0.0004002571105957031,0.6326387489514439,0.40023178667484804,-0.007345601193011175
147,19,100,False,0.004603815078735351,0.0008011817932128906,0.6245023699954629,0.39000321012995015,0.019240201483667674
148,19,500,True,0.004804134368896484,0.0008006095886230469,0.6326387489514439,0.40023178667484804,-0.007345601193011175
149,19,500,False,0.004604625701904297,0.0008008003234863282,0.6245023699954629,0.39000321012995015,0.019240201483667674
150,19,1000,True,0.004804849624633789,0.0006004810333251953,0.6326387489514439,0.40023178667484804,-0.007345601193011175
151,19,1000,False,0.006605768203735351,0.0008008956909179687,0.6245023699954629,0.39000321012995015,0.019240201483667674
152,20,50,True,0.006405878067016602,0.0006002902984619141,0.5973810360743732,0.35686410226129156,0.09843920523749801
153,20,50,False,0.005805253982543945,0.000600433349609375,0.6253311255105991,0.3910390165323526,0.016089912918536165
154,20,100,True,0.005404901504516601,0.0004001617431640625,0.5973810360743732,0.35686410226129156,0.09843920523749801
155,20,100,False,0.005000543594360351,0.000600433349609375,0.6253311255105991,0.3910390165323526,0.016089912918536165
156,20,500,True,0.005804443359375,0.0006008148193359375,0.5973810360743732,0.35686410226129156,0.09843920523749801
157,20,500,False,0.005404996871948242,0.0008008003234863282,0.6253311255105991,0.3910390165323526,0.016089912918536165
158,20,1000,True,0.005204248428344727,0.00040044784545898435,0.5973810360743732,0.35686410226129156,0.09843920523749801
159,20,1000,False,0.005004405975341797,0.0002002716064453125,0.6253311255105991,0.3910390165323526,0.016089912918536165
160,21,50,True,0.006205463409423828,0.00040035247802734376,0.5845903093041016,0.3417458297322652,0.13562885726918988
161,21,50,False,0.005004692077636719,0.0010007381439208984,0.6051558711817708,0.366213628425768,0.07633092708683656
162,21,100,True,0.005604743957519531,0.0008008956909179687,0.5845903093041016,0.3417458297322652,0.13562885726918988
163,21,100,False,0.006806755065917968,0.0006008148193359375,0.6051558711817708,0.366213628425768,0.07633092708683656
164,21,500,True,0.006006050109863281,0.0005999565124511719,0.5845903093041016,0.3417458297322652,0.13562885726918988
165,21,500,False,0.0050046443939208984,0.0006005287170410157,0.6051558711817708,0.366213628425768,0.07633092708683656
166,21,1000,True,0.005203056335449219,0.0004002571105957031,0.5845903093041016,0.3417458297322652,0.13562885726918988
167,21,1000,False,0.005204057693481446,0.0006005287170410157,0.6051558711817708,0.366213628425768,0.07633092708683656
168,22,50,True,0.006205272674560547,0.00020008087158203126,0.5975749185533898,0.35709578328409053,0.09850276823911996
169,22,50,False,0.005604267120361328,0.0006005764007568359,0.6221357829717434,0.3870529324538643,0.02493795042685727
170,22,100,True,0.008211946487426758,0.00019998550415039061,0.5975749185533898,0.35709578328409053,0.09850276823911996
171,22,100,False,0.005403327941894531,0.0006006717681884766,0.6221357829717434,0.3870529324538643,0.02493795042685727
172,22,500,True,0.005604219436645508,0.0008009910583496094,0.5975749185533898,0.35709578328409053,0.09850276823911996
173,22,500,False,0.005604219436645508,0.0006006717681884766,0.6221357829717434,0.3870529324538643,0.02493795042685727
174,22,1000,True,0.006605386734008789,0.0006007194519042969,0.5975749185533898,0.35709578328409053,0.09850276823911996
175,22,1000,False,0.00520472526550293,0.00040044784545898435,0.6221357829717434,0.3870529324538643,0.02493795042685727
176,23,50,True,0.006005239486694336,0.00020012855529785156,0.62533053657035,0.39103827996736185,0.0157490058081994
177,23,50,False,0.005604219436645508,0.0006009578704833984,0.6222410333475199,0.3871839035813894,0.024260935293062058
178,23,100,True,0.0062484264373779295,0.00020012855529785156,0.62533053657035,0.39103827996736185,0.0157490058081994
179,23,100,False,0.005404424667358398,0.0006006717681884766,0.6222410333475199,0.3871839035813894,0.024260935293062058
180,23,500,True,0.00560450553894043,0.0008005142211914062,0.62533053657035,0.39103827996736185,0.0157490058081994
181,23,500,False,0.005404472351074219,0.00040035247802734376,0.6222410333475199,0.3871839035813894,0.024260935293062058
182,23,1000,True,0.005604743957519531,0.0006001949310302735,0.62533053657035,0.39103827996736185,0.0157490058081994
183,23,1000,False,0.005404949188232422,0.000600433349609375,0.6222410333475199,0.3871839035813894,0.024260935293062058
184,24,50,True,0.005805253982543945,0.0004002571105957031,0.5936948062820453,0.35247352300627527,0.1099609940508576
185,24,50,False,0.006005096435546875,0.00040030479431152344,0.6207924652830149,0.3853832849521633,0.028576625979831637
186,24,100,True,0.005803442001342774,0.0004004955291748047,0.5936948062820453,0.35247352300627527,0.1099609940508576
187,24,100,False,0.005582571029663086,0.00040073394775390624,0.6207924652830149,0.3853832849521633,0.028576625979831637
188,24,500,True,0.005805110931396485,0.0004002094268798828,0.5936948062820453,0.35247352300627527,0.1099609940508576
189,24,500,False,0.005605220794677734,0.0005998611450195312,0.6207924652830149,0.3853832849521633,0.028576625979831637
190,24,1000,True,0.005804634094238282,0.0008009910583496094,0.5936948062820453,0.35247352300627527,0.1099609940508576
191,24,1000,False,0.005204963684082031,0.0005999088287353515,0.6207924652830149,0.3853832849521633,0.028576625979831637
192,25,50,True,0.006005287170410156,0.0006002902984619141,0.6163924897986564,0.37993970148018674,0.043189046051393884
193,25,50,False,0.005804586410522461,0.0006008625030517578,0.639391626024951,0.4088216514308309,-0.030256414786297082
194,25,100,True,0.005801582336425781,0.0004001617431640625,0.6163924897986564,0.37993970148018674,0.043189046051393884
195,25,100,False,0.005604696273803711,0.0008008003234863282,0.639391626024951,0.4088216514308309,-0.030256414786297082
196,25,500,True,0.006405544281005859,0.00040035247802734376,0.6163924897986564,0.37993970148018674,0.043189046051393884
197,25,500,False,0.0064051151275634766,0.00040030479431152344,0.639391626024951,0.4088216514308309,-0.030256414786297082
198,25,1000,True,0.006005001068115234,0.0008004188537597656,0.6163924897986564,0.37993970148018674,0.043189046051393884
199,25,1000,False,0.005805301666259766,0.0004002571105957031,0.639391626024951,0.4088216514308309,-0.030256414786297082
200,26,50,True,0.006205272674560547,0.00040044784545898435,0.6346366075792472,0.40276362367969537,-0.015081093354125419
201,26,50,False,0.00660548210144043,0.0008009433746337891,0.7580952248402609,0.5747083699256058,-0.450256541995285
202,26,100,True,0.006805562973022461,0.0008008003234863282,0.6346366075792472,0.40276362367969537,-0.015081093354125419
203,26,100,False,0.005604839324951172,0.0010006427764892578,0.7580952248402609,0.5747083699256058,-0.450256541995285
204,26,500,True,0.0060046672821044925,0.0006008625030517578,0.6346366075792472,0.40276362367969537,-0.015081093354125419
205,26,500,False,0.006405496597290039,0.0006004810333251953,0.7580952248402609,0.5747083699256058,-0.450256541995285
206,26,1000,True,0.005804586410522461,0.00040044784545898435,0.6346366075792472,0.40276362367969537,-0.015081093354125419
207,26,1000,False,0.006005716323852539,0.00040030479431152344,0.7580952248402609,0.5747083699256058,-0.450256541995285
208,27,50,True,0.006004762649536133,0.0006003856658935546,0.870197596566644,0.7572438570703637,-0.9121286182200008
209,27,50,False,0.005998086929321289,0.0008008480072021484,0.9183943422150208,0.8434481678125607,-1.130505314067214
210,27,100,True,0.0064051151275634766,0.0006005287170410157,0.870197596566644,0.7572438570703637,-0.9121286182200008
211,27,100,False,0.00620574951171875,0.0002002716064453125,0.9183943422150208,0.8434481678125607,-1.130505314067214
212,27,500,True,0.006205177307128907,0.00040035247802734376,0.870197596566644,0.7572438570703637,-0.9121286182200008
213,27,500,False,0.006605625152587891,0.0004004955291748047,0.9183943422150208,0.8434481678125607,-1.130505314067214
214,27,1000,True,0.006405782699584961,0.0008007049560546875,0.870197596566644,0.7572438570703637,-0.9121286182200008
215,27,1000,False,0.006005334854125977,0.0004002571105957031,0.9183943422150208,0.8434481678125607,-1.130505314067214
216,28,50,True,0.008407402038574218,0.00040035247802734376,1.153584779509124,1.3307578435151142,-2.364005496227037
217,28,50,False,0.006605625152587891,0.00040035247802734376,1.1535847801313384,1.330757844950668,-2.3640055000673086
218,28,100,True,0.007806634902954102,0.0008011817932128906,1.153584779509124,1.3307578435151142,-2.364005496227037
219,28,100,False,0.006805801391601562,0.0006007194519042969,1.1535847801313384,1.330757844950668,-2.3640055000673086
220,28,500,True,0.006405544281005859,0.0008006095886230469,1.153584779509124,1.3307578435151142,-2.364005496227037
221,28,500,False,0.006204986572265625,0.0006007194519042969,1.1535847801313384,1.330757844950668,-2.3640055000673086
222,28,1000,True,0.006405925750732422,0.00040035247802734376,1.153584779509124,1.3307578435151142,-2.364005496227037
223,28,1000,False,0.007006263732910157,0.000400543212890625,1.1535847801313384,1.330757844950668,-2.3640055000673086
