idx,C,gamma,fit_time,score_time,test_root_mean_squared_error,test_mean_absolute_error,test_r2_score,max_features,n_estimators
0.0,,,0.0024020195007324217,0.0008010387420654297,0.8063450378993459,0.6501923201448976,-0.6478192869524708,1.0,1.0
1.0,,,0.0030025959014892576,0.001000833511352539,0.7947933357666577,0.631696446579091,-0.5993276576397614,2.0,1.0
2.0,,,0.004002523422241211,0.001001262664794922,0.7969252045044425,0.6350897815744474,-0.6079959089846534,3.0,1.0
3.0,,,0.005003499984741211,0.0008005142211914062,0.8007621002800417,0.6412199412449036,-0.6245049778923637,4.0,1.0
4.0,,,0.004604053497314453,0.0008009910583496094,0.7858496313625953,0.6175596431127269,-0.5647424295607205,5.0,1.0
5.0,,,0.005402994155883789,0.0008008956909179687,0.7899882716982608,0.6240814694208051,-0.5820560556037149,6.0,1.0
6.0,,,0.0068054676055908205,0.0008007526397705078,0.7744868310780082,0.5998298515132552,-0.5227481029920535,7.0,1.0
7.0,,,0.006604957580566406,0.0008007049560546875,0.7759620071179485,0.6021170364905152,-0.5254853372791274,8.0,1.0
8.0,,,0.006804132461547851,0.0010012149810791015,0.7794360137462627,0.6075204995246641,-0.5386181665238144,9.0,1.0
9.0,,,0.00760650634765625,0.0006007194519042969,0.7688686468891383,0.5911589961691344,-0.4970469664379585,10.0,1.0
10.0,,,0.008006572723388672,0.0006008148193359375,0.7731286807649637,0.5977279570213732,-0.5138467783033779,11.0,1.0
11.0,,,0.00900726318359375,0.001001119613647461,0.7627162247472867,0.5817360394927535,-0.4750016558817425,12.0,1.0
12.0,,,0.009608125686645508,0.0008005142211914062,0.7617143350416047,0.580208728207874,-0.4684060773031967,13.0,1.0
13.0,,,0.010008859634399413,0.00020022392272949218,0.7646062889976478,0.5846227771747545,-0.4812362716639861,14.0,1.0
14.0,,,0.011810302734375,0.0008011341094970703,0.7735155182597424,0.5983262569886378,-0.518603620579831,15.0,1.0
15.0,,,0.011409997940063477,0.0006008625030517578,0.773948762838877,0.5989966874998284,-0.5208910478382375,16.0,1.0
16.0,,,0.011409664154052734,0.0008009910583496094,0.7603353065515458,0.5781097783888332,-0.46402537194078786,17.0,1.0
17.0,,,0.01239323616027832,0.0006004810333251953,0.760357982327305,0.5781442612888503,-0.4635626774757549,18.0,1.0
18.0,,,0.012811422348022461,0.0006005764007568359,0.7603745219363021,0.5781694136098599,-0.4662793435910343,19.0,1.0
19.0,,,0.013411331176757812,0.00040044784545898435,0.7489282533742401,0.5608935287021899,-0.42016924080340756,20.0,1.0
20.0,,,0.014011621475219727,0.0008014678955078125,0.7701190243078329,0.5930833116008484,-0.5024619564474466,21.0,1.0
21.0,,,0.0142120361328125,0.0008006095886230469,0.7551321479701929,0.5702245608980774,-0.4442317381492857,22.0,1.0
22.0,,,0.015213203430175782,0.0008008003234863282,0.7420681303947381,0.5506651101475419,-0.39546742695154735,23.0,1.0
23.0,,,0.015213489532470703,0.0006006717681884766,0.7457049396689946,0.556075857046739,-0.40828681041967874,24.0,1.0
24.0,,,0.01801581382751465,0.0008006572723388671,0.7382910164877124,0.5450736250264596,-0.3794543925905256,25.0,1.0
25.0,,,0.016614866256713868,0.0004004955291748047,0.7574198991916372,0.5736849036914698,-0.4557966268078476,26.0,1.0
26.0,,,0.017014503479003906,0.0006007671356201172,0.7399567049401392,0.5475359251858682,-0.38845370616828573,27.0,1.0
27.0,,,0.017415618896484374,0.0008009910583496094,0.7657407931800775,0.5863589623400541,-0.4854469509923979,28.0,1.0
28.0,,,0.019217205047607423,0.0012011051177978516,0.5721965915470675,0.32740893937808163,0.1704704630363874,1.0,10.0
29.0,,,0.02762455940246582,0.001801443099975586,0.5659378436586164,0.32028564288496464,0.1886213623938195,2.0,10.0
30.0,,,0.031428194046020506,0.0014015674591064454,0.5603976146824398,0.31404548654176817,0.20414346643412484,3.0,10.0
31.0,,,0.0350306510925293,0.0016013145446777343,0.5585468601785025,0.3119745950152636,0.20932202726196536,4.0,10.0
32.0,,,0.04163627624511719,0.0018016815185546875,0.5624036888411794,0.31629790922216616,0.1980613269483363,5.0,10.0
33.0,,,0.050243711471557616,0.001401376724243164,0.5608896389059045,0.31459718703199596,0.2030677021520007,6.0,10.0
34.0,,,0.052647638320922854,0.0016013622283935548,0.5622100183542259,0.3160801047378591,0.19857528042481926,7.0,10.0
35.0,,,0.061455488204956055,0.0016012191772460938,0.5564439692598793,0.30962989092568943,0.21524504588816112,8.0,10.0
36.0,,,0.06405773162841796,0.0020018577575683593,0.5543478955812101,0.3073015893353162,0.22120882808204928,9.0,10.0
37.0,,,0.06926407814025878,0.0016015529632568359,0.5485791926373644,0.3009391305946626,0.23768377636832644,10.0,10.0
38.0,,,0.07546849250793457,0.0018014907836914062,0.5596567199950329,0.31321564423559867,0.20622014359585136,11.0,10.0
39.0,,,0.08047261238098144,0.0016015052795410156,0.5543772367251414,0.3073341205990035,0.22095279475025284,12.0,10.0
40.0,,,0.08787846565246582,0.0020019054412841798,0.554859666680793,0.30786924970912066,0.21989917385709895,13.0,10.0
41.0,,,0.09528813362121583,0.0014013290405273438,0.5509866400442262,0.30358627750722567,0.23069462512882577,14.0,10.0
42.0,,,0.09668755531311035,0.0014014244079589844,0.552410874010771,0.305157773725344,0.22738613205526947,15.0,10.0
43.0,,,0.10419888496398926,0.0018016815185546875,0.5581840480987869,0.31156943155194883,0.20999276993002555,16.0,10.0
44.0,,,0.11130080223083497,0.0020018577575683593,0.5599376362861308,0.31353015652969934,0.20553659000507007,17.0,10.0
45.0,,,0.11618256568908691,0.002001667022705078,0.5603703324151995,0.31401490945112115,0.20416840186541538,18.0,10.0
46.0,,,0.1219102382659912,0.0014012813568115234,0.5498848539775321,0.3023733526338917,0.2342068060842352,19.0,10.0
47.0,,,0.12611374855041504,0.0016014575958251953,0.5534186808409585,0.30627223630374667,0.22374430565312112,20.0,10.0
48.0,,,0.1295175075531006,0.0020018577575683593,0.5589804753908232,0.3124591718681507,0.20872986029920843,21.0,10.0
49.0,,,0.14312958717346191,0.0016013145446777343,0.5588576862139323,0.31232191344039,0.2079320656188563,22.0,10.0
50.0,,,0.14573321342468262,0.0020020008087158203,0.5505557398289838,0.30311162265863967,0.23193748494540686,23.0,10.0
51.0,,,0.1509873867034912,0.0020021438598632813,0.5598760206123935,0.31346115845676925,0.20612534365523505,24.0,10.0
52.0,,,0.15659074783325194,0.0015998363494873046,0.552893792370062,0.30569154564134926,0.2251156095049578,25.0,10.0
53.0,,,0.1581584930419922,0.0018018722534179688,0.5620210350492529,0.31586764383783356,0.1994879493006698,26.0,10.0
54.0,,,0.16340265274047852,0.001401233673095703,0.5554245912992853,0.30849647661997814,0.21775221731349198,27.0,10.0
55.0,,,0.1773977756500244,0.001801776885986328,0.5507033302731928,0.3032741579739854,0.23111328578573445,28.0,10.0
56.0,,,0.09201922416687011,0.006774187088012695,0.5514894860029018,0.3041406531717449,0.22952986995600305,1.0,50.0
57.0,,,0.1198305606842041,0.006358575820922851,0.5443144013826714,0.29627816755257586,0.2496376451625058,2.0,50.0
58.0,,,0.15036721229553224,0.005940961837768555,0.5391490398135159,0.2906816871318361,0.2636954366703108,3.0,50.0
59.0,,,0.17736430168151857,0.005393505096435547,0.5392936919173333,0.2908376861418277,0.26355753978528335,4.0,50.0
60.0,,,0.2139833927154541,0.005604743957519531,0.5331856639354527,0.2842869522262895,0.2800012368873529,5.0,50.0
61.0,,,0.25212736129760743,0.006606435775756836,0.5361713830756484,0.28747975202925363,0.27138023718638127,6.0,50.0
62.0,,,0.2751314163208008,0.005605316162109375,0.5362074336644146,0.2875184119169775,0.27165821155389,7.0,50.0
63.0,,,0.292665433883667,0.005605030059814453,0.5338338717265071,0.28497860260251284,0.27784255271150415,8.0,50.0
64.0,,,0.3226926803588867,0.005204629898071289,0.5322142120856747,0.2832519675459755,0.28218042676760985,9.0,50.0
65.0,,,0.35896916389465333,0.005604982376098633,0.5375494938543597,0.28895945834307823,0.2676629945053621,10.0,50.0
66.0,,,0.3833477020263672,0.005605030059814453,0.5343689404947366,0.2855501645654674,0.27637675947582185,11.0,50.0
67.0,,,0.42618708610534667,0.005805349349975586,0.5347949306992693,0.28600561790163626,0.2755385845388182,12.0,50.0
68.0,,,0.4402629852294922,0.005604887008666992,0.5346534926939832,0.2858543572498752,0.27539105082058374,13.0,50.0
69.0,,,0.47783374786376953,0.005804920196533203,0.53428982539734,0.28546561752312016,0.2765999944080956,14.0,50.0
70.0,,,0.4918494701385498,0.005404996871948242,0.5315914890720262,0.28258951125381415,0.2836003353959903,15.0,50.0
71.0,,,0.52478928565979,0.005805063247680664,0.5332928666715343,0.2844012816427428,0.2793752655996243,16.0,50.0
72.0,,,0.5628716468811035,0.00600128173828125,0.5365585441907662,0.28789507134411446,0.27045487296620147,17.0,50.0
73.0,,,0.6001132488250732,0.005509471893310547,0.534606241434304,0.2858038333805134,0.27578765388357207,18.0,50.0
74.0,,,0.6216875553131104,0.005425262451171875,0.5364822447305204,0.28781319891109797,0.27080887625329164,19.0,50.0
75.0,,,0.6382684707641602,0.005507755279541016,0.534399205690348,0.2855825110424749,0.2761726813301181,20.0,50.0
76.0,,,0.6835253238677979,0.005604982376098633,0.5368392974827165,0.28819643132173656,0.2699431879810338,21.0,50.0
77.0,,,0.6908269882202148,0.005405044555664063,0.5313851669410713,0.2823701956449902,0.28448801769867,22.0,50.0
78.0,,,0.7210547924041748,0.006005287170410156,0.5338868495207488,0.28503516809119067,0.27756020289971434,23.0,50.0
79.0,,,0.7516824722290039,0.005605173110961914,0.5314757628443144,0.28246648649094597,0.2842425690948557,24.0,50.0
80.0,,,0.769302225112915,0.005805253982543945,0.535871229677395,0.28715797479596344,0.2723303115738199,25.0,50.0
81.0,,,0.8142874717712403,0.006806278228759765,0.5357580245807323,0.2870366609026485,0.2726570154394114,26.0,50.0
82.0,,,0.8488186359405517,0.005805158615112304,0.5365223791893813,0.28785626337103426,0.2706732770690117,27.0,50.0
83.0,,,0.8621594429016113,0.005603790283203125,0.5348096248715554,0.2860213348552537,0.2749820661121115,28.0,50.0
84.0,,,0.17156028747558594,0.01100473403930664,0.5494439737284433,0.3018886802665023,0.23563496183508986,1.0,100.0
85.0,,,0.23280878067016603,0.010609769821166992,0.5414584906085655,0.29317729705210605,0.25741016332391087,2.0,100.0
86.0,,,0.2908639430999756,0.010809898376464844,0.5360081547877883,0.2873047419990096,0.2720623054371504,3.0,100.0
87.0,,,0.3465145111083984,0.011210203170776367,0.5353933113925997,0.2866459978839332,0.2737891393850891,4.0,100.0
88.0,,,0.41799201965332033,0.011210298538208008,0.5343612716343488,0.2855419686226782,0.2767247549275584,5.0,100.0
89.0,,,0.48523988723754885,0.012010955810546875,0.5356117733559752,0.28687997175753255,0.2731446948958156,6.0,100.0
90.0,,,0.5410908699035645,0.010609674453735351,0.5323332877558261,0.2833787292529271,0.2821234045275646,7.0,100.0
91.0,,,0.5997446060180665,0.011410331726074219,0.5315130257927989,0.28250609658741654,0.28425237162682626,8.0,100.0
92.0,,,0.645808744430542,0.010587739944458007,0.5327496852130096,0.2838222270945608,0.2809088948077127,9.0,100.0
93.0,,,0.7132474899291992,0.010810089111328126,0.5325723185075589,0.2836332744405168,0.28128633442003836,10.0,100.0
94.0,,,0.7887292385101319,0.01060953140258789,0.5311099435907786,0.28207777218099994,0.285269396477854,11.0,100.0
95.0,,,0.821201753616333,0.01081223487854004,0.5287026225245104,0.27952646306429496,0.29151318299090284,12.0,100.0
96.0,,,0.8759638786315918,0.010809755325317383,0.5292874025781658,0.2801451545279413,0.29012061700035685,13.0,100.0
97.0,,,0.9389397621154785,0.011201429367065429,0.5308808837944459,0.2818345127783719,0.285779071073512,14.0,100.0
98.0,,,0.9836113929748536,0.011009597778320312,0.5307981114063112,0.28174663507250675,0.28603416596973996,15.0,100.0
99.0,,,1.045351505279541,0.011610698699951173,0.5343616733798703,0.28554239797733516,0.27638203071931555,16.0,100.0
100.0,,,1.1237252235412598,0.010409927368164063,0.5320499729512768,0.2830771737174543,0.28271261229599165,17.0,100.0
101.0,,,1.1581715583801269,0.011426401138305665,0.5318341915984247,0.2828476073531499,0.2830491454872704,18.0,100.0
102.0,,,1.2210540771484375,0.010599231719970703,0.5298572000052149,0.2807486523973663,0.2884395843992678,19.0,100.0
103.0,,,1.2780901432037353,0.01141042709350586,0.52982631071482,0.28071591952567704,0.2884970167313365,20.0,100.0
104.0,,,1.3392184734344483,0.010009241104125977,0.5335933124822749,0.28472182312580674,0.27836109686710026,21.0,100.0
105.0,,,1.4173917770385742,0.010208988189697265,0.5274226035804624,0.27817460276759365,0.2949878388554631,22.0,100.0
106.0,,,1.4756614685058593,0.010409688949584961,0.5314030958369965,0.28238925026514416,0.2842048478983166,23.0,100.0
107.0,,,1.5450623512268067,0.01280522346496582,0.5304953813451178,0.2814253496285019,0.28683086913109174,24.0,100.0
108.0,,,1.5607967853546143,0.010396528244018554,0.5340370587900494,0.2851955801611266,0.27725651638784754,25.0,100.0
109.0,,,1.6450955867767334,0.010209035873413087,0.5342269715860155,0.28539845716996537,0.27671211780215477,26.0,100.0
110.0,,,1.6901382446289062,0.010409784317016602,0.5306358414107611,0.2815743961897065,0.2861441652202783,27.0,100.0
111.0,,,1.7407054424285888,0.010022735595703125,0.5305577160623509,0.2814914900732982,0.28672269050793053,28.0,100.0
112.0,,,0.3393599033355713,0.02142620086669922,0.5460313887419521,0.29815027749146483,0.24490977075475903,1.0,200.0
113.0,,,0.46466889381408694,0.02081904411315918,0.5387844128167668,0.29028864349430816,0.26475307226177736,2.0,200.0
114.0,,,0.5905428409576416,0.019820451736450195,0.5358402548157469,0.2871247786810046,0.27263047438121046,3.0,200.0
115.0,,,0.7014089107513428,0.020018291473388673,0.5335265953799766,0.2846506279777493,0.2789159113217363,4.0,200.0
116.0,,,0.8308613777160645,0.020418548583984376,0.5322693142570832,0.28331062289970566,0.2822729365900726,5.0,200.0
117.0,,,0.9548672199249267,0.020218658447265624,0.5319545935054669,0.2829756895515666,0.2830757808320456,6.0,200.0
118.0,,,1.0602671146392821,0.020018339157104492,0.5308244098474096,0.28177455408985075,0.28606213062674224,7.0,200.0
119.0,,,1.1838517665863038,0.021620655059814455,0.5323184044301389,0.2833628836950489,0.2820203783923342,8.0,200.0
120.0,,,1.301975917816162,0.020317602157592773,0.5297277493084194,0.2806114883873636,0.2890585051941555,9.0,200.0
121.0,,,1.4248085498809815,0.020019960403442384,0.5308054613755255,0.28175443782608456,0.2861851018318644,10.0,200.0
122.0,,,1.5117886066436768,0.020218372344970703,0.526961012933655,0.27768790915206376,0.29631051455950236,11.0,200.0
123.0,,,1.6481103897094727,0.020418453216552734,0.5291765484359099,0.28002781941454286,0.2904720227417007,12.0,200.0
124.0,,,1.7518533229827882,0.020633172988891602,0.531036186204006,0.28199943105809583,0.28543198257256375,13.0,200.0
125.0,,,1.9001018524169921,0.020218563079833985,0.5302250185861715,0.281138570334706,0.28757740537053744,14.0,200.0
126.0,,,1.993088722229004,0.020011758804321288,0.5296446483173809,0.2805234534912421,0.2891722039496779,15.0,200.0
127.0,,,2.0985095500946045,0.021419334411621093,0.5291948667515634,0.2800472069962049,0.2903477291583457,16.0,200.0
128.0,,,2.2259528636932373,0.02001810073852539,0.5292153500247417,0.28006888670180996,0.29025175233869377,17.0,200.0
129.0,,,2.359040641784668,0.020018339157104492,0.5303438268981007,0.2812645747289225,0.28725894857121376,18.0,200.0
130.0,,,2.465314483642578,0.02040276527404785,0.5292245104235973,0.2800785824330963,0.29022379066227005,19.0,200.0
131.0,,,2.5805819511413572,0.020618486404418945,0.5297351957953518,0.28061937766433964,0.2888405093695603,20.0,200.0
132.0,,,2.7010575771331786,0.019817829132080078,0.5308285265310063,0.2817789245790793,0.2859301844585101,21.0,200.0
133.0,,,2.787969779968262,0.02051234245300293,0.52853480998651,0.2793490453674763,0.2920992845237302,22.0,200.0
134.0,,,2.9258657932281493,0.020020103454589842,0.5288562104499296,0.27968889133146024,0.29120847119209603,23.0,200.0
135.0,,,3.0606204509735107,0.020219993591308594,0.5297792695311738,0.28066607442498415,0.28863037141130143,24.0,200.0
136.0,,,3.160186290740967,0.02001805305480957,0.5297467410916673,0.280631609697242,0.2887201335173943,25.0,200.0
137.0,,,3.2448011875152587,0.019824695587158204,0.5298929759704025,0.28078656598276963,0.2884277325460591,26.0,200.0
138.0,,,3.3762744903564452,0.021019363403320314,0.5309880422951695,0.28194830106045676,0.28535553599136276,27.0,200.0
139.0,,,3.472051429748535,0.019617557525634766,0.5303539699559695,0.28127533344805744,0.28715387892193844,28.0,200.0
140.0,,,0.8875973224639893,0.04938220977783203,0.5449594822562931,0.296980837301047,0.24791148769006374,1.0,500.0
141.0,,,1.1590512275695801,0.05284805297851562,0.5379775298125212,0.2894198225831822,0.2669978379443605,2.0,500.0
142.0,,,1.5044905185699462,0.05004525184631348,0.5337417700460749,0.2848802770919171,0.2783546251635019,3.0,500.0
143.0,,,1.8510879516601562,0.05124645233154297,0.5310709684093096,0.2820363734872019,0.2855291087143853,4.0,500.0
144.0,,,2.1133299350738524,0.050045442581176755,0.5316662946715929,0.282669048889821,0.28385211333254035,5.0,500.0
145.0,,,2.406491231918335,0.0494448184967041,0.530964002670832,0.28192277213223127,0.2856927641089955,6.0,500.0
146.0,,,2.6662224769592284,0.04944491386413574,0.5287156707509107,0.2795402604975855,0.2918577574067066,7.0,500.0
147.0,,,3.0077771663665773,0.04884705543518066,0.5299514457460984,0.2808485348483799,0.2884266224899422,8.0,500.0
148.0,,,3.287296485900879,0.049244928359985354,0.5296664109609267,0.2805465069002293,0.28913673839663845,9.0,500.0
149.0,,,3.5897772789001463,0.0492156982421875,0.530366117558929,0.2812882186545317,0.28723296833000567,10.0,500.0
150.0,,,3.8933419704437258,0.04864416122436523,0.5284711609591048,0.2792817679654641,0.29227939087438815,11.0,500.0
151.0,,,4.176095247268677,0.04929008483886719,0.5284760034250858,0.2792868861961513,0.29225076883990636,12.0,500.0
152.0,,,4.462973260879517,0.04849233627319336,0.5287534199162364,0.2795801790731158,0.2914960248878334,13.0,500.0
153.0,,,4.723724317550659,0.05064191818237305,0.527507463773491,0.27826412433674097,0.29491776670615477,14.0,500.0
154.0,,,5.08598747253418,0.0490455150604248,0.5281296295014148,0.2789209055573017,0.2931974207563067,15.0,500.0
155.0,,,5.431791734695435,0.05224742889404297,0.5291301208171664,0.279978684755989,0.2905139187250577,16.0,500.0
156.0,,,5.698948001861572,0.05044589042663574,0.5278719314206105,0.27864877598172577,0.29385843863883077,17.0,500.0
157.0,,,6.0990562915802,0.05084667205810547,0.5277347116997069,0.27850392593277273,0.2941988266221733,18.0,500.0
158.0,,,6.2740234375,0.04924454689025879,0.5289930874534507,0.27983368657353425,0.2907719710983761,19.0,500.0
159.0,,,6.566935110092163,0.051784610748291014,0.5283550055866425,0.279159011928461,0.2924674403268467,20.0,500.0
160.0,,,6.96496000289917,0.05039992332458496,0.5294929962785093,0.28036283310799354,0.2895019564251854,21.0,500.0
161.0,,,7.220374298095703,0.04944462776184082,0.5289841077861477,0.27982418629030675,0.2908702750801906,22.0,500.0
162.0,,,7.608989620208741,0.05004539489746094,0.5296481042997065,0.2805271143882728,0.2890203567407245,23.0,500.0
163.0,,,7.870943832397461,0.049444580078125,0.528269363701827,0.2790685206259332,0.29272775631323444,24.0,500.0
164.0,,,8.082212829589844,0.04794807434082031,0.5287276367511622,0.2795529138644689,0.29148492361539835,25.0,500.0
165.0,,,8.121721601486206,0.04844379425048828,0.5289751216508944,0.2798146793255786,0.29075961844511733,26.0,500.0
166.0,,,8.589987421035767,0.04804372787475586,0.5289304594424971,0.279767430926051,0.29097338141907486,27.0,500.0
167.0,,,8.778575992584228,0.05204792022705078,0.5281603238213068,0.27895332765902775,0.293057347490177,28.0,500.0
168.0,,,1.7072930335998535,0.10069131851196289,0.5453343772881821,0.2973895830522894,0.24688704322540148,1.0,1000.0
169.0,,,2.3696549415588377,0.10069026947021484,0.5375998678633368,0.28901361792667724,0.26798564205894826,2.0,1000.0
170.0,,,2.9575761795043944,0.09768896102905274,0.5340738513369399,0.28523487868187175,0.2774987953043385,3.0,1000.0
171.0,,,3.603607702255249,0.09814300537109374,0.5315798450798204,0.2825771316950858,0.2841205393824951,4.0,1000.0
172.0,,,4.189431428909302,0.09888982772827148,0.5312129939295729,0.28218724491962044,0.2851671566485893,5.0,1000.0
173.0,,,4.8274085998535154,0.09721145629882813,0.5299036564781812,0.2807978851489462,0.2885785493566301,6.0,1000.0
174.0,,,5.3498533248901365,0.09719314575195312,0.5294977027292451,0.280367817195548,0.2896699083811714,7.0,1000.0
175.0,,,5.973223114013672,0.09580731391906738,0.5298581064241318,0.28074961294336653,0.2886782991027244,8.0,1000.0
176.0,,,6.480924463272094,0.09969043731689453,0.5292484444632815,0.2801039159668031,0.2902801275225557,9.0,1000.0
177.0,,,7.306905937194824,0.09620928764343262,0.528679516449154,0.2795020311129113,0.29177953907624543,10.0,1000.0
178.0,,,7.718686962127686,0.09668784141540528,0.5290295967821854,0.2798723142715217,0.29076217678085803,11.0,1000.0
179.0,,,8.386789512634277,0.09719429016113282,0.5286588404104082,0.2794801695440775,0.29177904940975463,12.0,1000.0
180.0,,,8.781866550445557,0.09928994178771973,0.529026994644106,0.279869561062175,0.2907911309067356,13.0,1000.0
181.0,,,9.524279260635376,0.09679937362670898,0.5284477976352574,0.27925707482555395,0.29233130640470417,14.0,1000.0
182.0,,,10.034555912017822,0.10289387702941895,0.528268134344308,0.27906722176361587,0.2928929391019506,15.0,1000.0
183.0,,,10.71231951713562,0.09528660774230957,0.5293660476228021,0.2802284123757869,0.28985232962341884,16.0,1000.0
184.0,,,11.264330101013183,0.09548678398132324,0.5283304038126514,0.2791330155928393,0.29262677079277194,17.0,1000.0
185.0,,,11.985132360458374,0.09909005165100097,0.5279725540082046,0.2787550177859465,0.2935873960295269,18.0,1000.0
186.0,,,12.318117046356202,0.09761514663696289,0.5274515107475468,0.2782050961898695,0.2949626300695124,19.0,1000.0
187.0,,,12.893459224700928,0.09519772529602051,0.5286948247125897,0.27951821767787594,0.2916774919709161,20.0,1000.0
188.0,,,13.665395212173461,0.103294038772583,0.528757413963507,0.2795844028213755,0.29148634671664897,21.0,1000.0
189.0,,,14.129973697662354,0.0960874080657959,0.52835345833937,0.2791573769391723,0.2925005932032468,22.0,1000.0
190.0,,,14.750781440734864,0.10009098052978516,0.5284869383914254,0.2792984440503422,0.29213941842581603,23.0,1000.0
191.0,,,15.430718088150025,0.09651360511779786,0.527823997036619,0.2785981718477128,0.2939128248976455,24.0,1000.0
192.0,,,16.001878929138183,0.09624404907226562,0.5284791334516079,0.27929019449376236,0.29215323318842373,25.0,1000.0
193.0,,,16.530978631973266,0.09617466926574707,0.5289887129361386,0.2798290584138324,0.29079657147941373,26.0,1000.0
194.0,,,16.934167861938477,0.10129203796386718,0.5287650596947852,0.27959248835402967,0.2914367589990271,27.0,1000.0
195.0,,,17.453058195114135,0.09463324546813964,0.5291920259424919,0.2800442003211191,0.29024308487750317,28.0,1000.0
