idx,lr,n_estimators,max_depth,fit_time,score_time,test_root_mean_squared_error,test_mean_absolute_error,test_r2_score,max_feature
0,,100,,19.02820086,0.287999582,0.329139194,0.108332609,0.707899662,0.166666667
1,,100,,36.36739426,0.288201141,0.326896514,0.106861331,0.711656088,0.333333333
2,,100,,53.90879745,0.281201839,0.3290251,0.108257517,0.707921418,0.5
3,,200,,38.12419395,0.642005014,0.328461121,0.107886708,0.709111842,0.166666667
4,,200,,72.97099638,0.559800386,0.32650571,0.106605978,0.712555369,0.333333333
5,,200,,109.3939979,0.586401939,0.327242186,0.107087448,0.71111054,0.5
6,,300,,58.39399729,1.009203005,0.327251065,0.107093259,0.711426716,0.166666667
7,,300,,109.3035976,0.905799675,0.32559345,0.106011094,0.713978904,0.333333333
8,,300,,163.0433882,1.159284306,0.326687942,0.106725011,0.712126767,0.5
9,,400,,78.77519641,1.337802887,0.327446934,0.107221495,0.710857812,0.166666667
10,,400,,143.7349969,1.154401207,0.326317305,0.106482983,0.712944966,0.333333333
11,,400,,214.3653986,1.139003468,0.326675455,0.106716853,0.711973232,0.5
12,,500,,95.18599896,1.557202053,0.328431585,0.107867306,0.709071747,0.166666667
13,,500,,181.4179964,1.426000547,0.325354559,0.105855589,0.714423409,0.333333333
14,,500,,271.8753965,1.422600937,0.326077219,0.106326353,0.713186636,0.5
15,,600,,113.4411965,1.925602341,0.327747874,0.107418669,0.710388967,0.166666667
16,,600,,269.3934447,2.104001188,0.325714787,0.106090123,0.713873131,0.333333333
17,,600,,371.264559,1.942304277,0.325934749,0.106233461,0.713317892,0.5
18,,700,,159.99143,3.111592627,0.32796631,0.107561901,0.709877756,0.166666667
19,,700,,312.1903265,2.165602446,0.325772102,0.106127462,0.713711993,0.333333333
20,,700,,379.6301978,2.066802216,0.326744988,0.106762287,0.711960268,0.5
21,,800,,152.8305959,2.560401344,0.328113464,0.107658445,0.709806266,0.166666667
22,,800,,336.816199,2.463401079,0.32588756,0.106202702,0.713529688,0.333333333
23,,800,,471.6404828,2.462601137,0.326629333,0.106686721,0.712133795,0.5
24,,900,,185.369113,4.273400784,0.327880798,0.107505818,0.710245884,0.166666667
25,,900,,324.6187125,2.753601646,0.324871757,0.105541658,0.715355193,0.333333333
26,,900,,505.8877848,3.007600784,0.326816823,0.106809236,0.711880229,0.5
27,,1000,,212.4122711,3.24139843,0.328011692,0.10759167,0.70993827,0.166666667
28,,1000,,372.3468111,2.914802647,0.324931954,0.105580775,0.715232187,0.333333333
29,,1000,,558.5485991,2.725802565,0.326073748,0.106324089,0.713162883,0.5
30,,1100,,233.8864084,9.969600153,0.327642405,0.107349545,0.710589506,0.166666667
31,,1100,,415.8743028,3.303804827,0.325402429,0.105886741,0.714339168,0.333333333
32,,1100,,591.8952205,3.192804193,0.326176392,0.106391039,0.712962087,0.5
33,,1200,,226.6174794,3.716201448,0.327800069,0.107452885,0.710273021,0.166666667
34,,1200,,420.8500661,4.174124908,0.325072154,0.105671905,0.714959993,0.333333333
35,,1200,,609.4013583,3.939502001,0.326085375,0.106331671,0.713115857,0.5
36,,1300,,245.9999626,19.17817073,0.327767924,0.107431812,0.710370815,0.166666667
37,,1300,,450.4575437,3.916801119,0.325095559,0.105687122,0.714862636,0.333333333
38,,1300,,679.3948768,5.721401548,0.326309566,0.106477933,0.712757616,0.5
39,,1400,,262.2603792,10.23667545,0.327395766,0.107187988,0.710948948,0.166666667
40,,1400,,485.1433486,4.150401592,0.325235564,0.105778172,0.714704721,0.333333333
41,,1400,,863.9266541,10.94160085,0.326285792,0.106462418,0.71277119,0.5
42,,1500,,301.4753963,18.71380138,0.328044182,0.107612985,0.709901671,0.166666667
43,,1500,,664.3069884,21.11640759,0.325552607,0.1059845,0.714221949,0.333333333
44,,1500,,1020.2472,6.491722059,0.326519481,0.106614971,0.712343029,0.5
45,,1600,,341.1301975,10.9854012,0.327573772,0.107304576,0.710634496,0.166666667
46,,1600,,542.6605965,4.379601336,0.325093714,0.105685923,0.714904748,0.333333333
47,,1600,,826.7746097,4.610401249,0.326182243,0.106394855,0.712983902,0.5
48,,1700,,308.1903989,4.628199244,0.327237406,0.10708432,0.711255762,0.166666667
49,,1700,,600.1621991,4.726399708,0.325760854,0.106120134,0.713758366,0.333333333
50,,1700,,832.1205821,4.222700977,0.326409518,0.106543174,0.712535197,0.5
51,,1800,,307.8376247,13.70087252,0.327706049,0.107391255,0.710463438,0.166666667
52,,1800,,577.926809,4.481216145,0.325448647,0.105916822,0.714314137,0.333333333
53,,1800,,854.0760534,4.414654589,0.326193066,0.106401916,0.712918825,0.5
54,,1900,,328.8874226,19.45935254,0.327436724,0.107214808,0.710916481,0.166666667
55,,1900,,614.3846827,7.405193472,0.325380486,0.10587246,0.71441119,0.333333333
56,,1900,,911.1099279,7.060467291,0.326172047,0.106388204,0.712957337,0.5
57,,2000,,348.8365074,15.2709815,0.32801679,0.107595014,0.709912333,0.166666667
58,,2000,,649.4642749,10.18285956,0.325284327,0.105809894,0.714566993,0.333333333
59,,2000,,961.8760743,7.15939393,0.326111969,0.106349016,0.713046849,0.5
60,,2100,,395.779993,47.05122309,0.327812692,0.107461161,0.710287223,0.166666667
61,,2100,,690.751903,15.70275068,0.325326661,0.105837437,0.714521743,0.333333333
62,,2100,,1015.686264,11.5226913,0.326374417,0.10652026,0.712621885,0.5
63,,2200,,382.7909548,42.3518981,0.327738172,0.107412309,0.710379502,0.166666667
64,,2200,,720.5895084,19.74761081,0.325217219,0.105766239,0.714641719,0.333333333
65,,2200,,1062.07323,14.48524613,0.326444824,0.106566223,0.712449073,0.5
66,,2300,,403.8316907,54.08005853,0.327778378,0.107438665,0.710380656,0.166666667
67,,2300,,772.8073479,44.79040017,0.325293825,0.105816072,0.714530138,0.333333333
68,,2300,,1130.903453,21.73428717,0.326613655,0.10667648,0.712199518,0.5
69,,2400,,412.0250298,48.54368935,0.327622484,0.107336492,0.71054554,0.166666667
70,,2400,,770.2486097,33.30615792,0.325636611,0.106039202,0.713959035,0.333333333
71,,2400,,1134.744227,21.08326397,0.326225198,0.10642288,0.712873712,0.5
72,,2500,,425.541065,47.41871018,0.327626238,0.107338952,0.710633435,0.166666667
73,,2500,,810.2477573,30.83817096,0.325478619,0.105936332,0.714270513,0.333333333
74,,2500,,1177.165918,17.7002521,0.326367089,0.106515477,0.712609572,0.5
75,,2600,,443.2844417,61.82153263,0.327851941,0.107486895,0.710232538,0.166666667
76,,2600,,838.3809491,44.66452327,0.325410812,0.105892197,0.714325383,0.333333333
77,,2600,,1232.712227,28.99288096,0.326544735,0.106631464,0.712324854,0.5
78,,2700,,460.6406301,62.25434313,0.327365789,0.10716836,0.711066702,0.166666667
79,,2700,,862.3607751,36.86132598,0.325640056,0.106041446,0.713912342,0.333333333
80,,2700,,1277.900888,21.25026851,0.32648774,0.106594244,0.712450287,0.5
81,,2800,,477.8498539,67.29173698,0.327525069,0.107272671,0.710792045,0.166666667
82,,2800,,900.6908015,51.89243813,0.325116104,0.105700481,0.714896284,0.333333333
83,,2800,,1327.521944,26.20007124,0.326170857,0.106387428,0.712979204,0.5
84,,2900,,495.4041834,79.69394727,0.327508654,0.107261919,0.710799171,0.166666667
85,,2900,,929.2702221,62.33686819,0.325641648,0.106042483,0.713950977,0.333333333
86,,2900,,1379.611217,27.65517974,0.326103953,0.106343788,0.713036636,0.5
